SimulationV02.py[0, [0, 18, 18, 0, 0, 0]]
[72, [248, 314, 314, 117, 0, 8]]
[73, [248, 332, 332, 117, 0, 8]]
[74, [300, 350, 350, 117, 0, 8]]
[75, [300, 368, 368, 117, 0, 8]]
[76, [300, 386, 386, 117, 0, 8]]
[77, [352, 404, 404, 117, 0, 8]]
[78, [352, 422, 422, 117, 0, 8]]
[79, [352, 440, 440, 492, 0, 8]]
[80, [404, 458, 458, 348, 144, 8]]
[81, [374, 446, 446, 204, 258, 8]]
[82, [344, 434, 434, 60, 372, 8]]
[83, [366, 422, 422, 60, 342, 8]]
[84, [336, 410, 410, 60, 312, 8]]
[85, [306, 398, 398, 60, 282, 8]]
[86, [328, 386, 386, 60, 252, 8]]
[87, [298, 374, 374, 60, 222, 8]]
[88, [268, 362, 362, 60, 192, 8]]
[89, [290, 350, 350, 60, 162, 8]]
[90, [260, 338, 338, 60, 132, 8]]
[91, [230, 326, 326, 60, 102, 8]]
[92, [252, 314, 314, 60, 72, 8]]
[93, [222, 302, 302, 60, 42, 8]]
[94, [192, 290, 290, 60, 12, 8]]
[95, [224, 288, 288, 60, 0, 0]]
[96, [224, 306, 306, 60, 0, 0]]
[97, [224, 324, 324, 60, 0, 0]]
[98, [276, 342, 342, 60, 0, 0]]
[99, [276, 360, 360, 435, 0, 0]]
[100, [276, 378, 378, 291, 144, 0]]
[101, [298, 366, 366, 147, 258, 0]]
[102, [268, 354, 354, 3, 372, 0]]
[103, [238, 342, 342, 3, 342, 0]]
[104, [260, 330, 330, 3, 312, 0]]
[105, [230, 318, 318, 3, 282, 0]]
[106, [200, 306, 306, 3, 252, 0]]
[107, [222, 294, 294, 3, 222, 0]]
[108, [192, 282, 282, 3, 192, 0]]
[109, [162, 270, 270, 3, 162, 0]]
[110, [184, 258, 258, 3, 132, 0]]
[111, [154, 246, 246, 3, 102, 0]]
[112, [124, 234, 234, 3, 72, 0]]
[113, [146, 222, 222, 3, 42, 0]]
[114, [116, 210, 210, 3, 12, 0]]
[115, [106, 218, 218, 3, 0, 2]]
[116, [158, 236, 236, 3, 0, 2]]
[117, [158, 254, 254, 3, 0, 2]]
[118, [158, 272, 272, 3, 0, 2]]
[119, [210, 290, 290, 378, 0, 2]]
[120, [210, 308, 308, 234, 144, 2]]
[121, [180, 296, 296, 90, 258, 2]]
[122, [202, 284, 284, 90, 228, 2]]
[123, [172, 272, 272, 90, 198, 2]]
[124, [142, 260, 260, 90, 168, 2]]
[125, [164, 248, 248, 90, 138, 2]]
[126, [134, 236, 236, 90, 108, 2]]
[127, [114, 234, 234, 90, 78, 12]]
[128, [166, 252, 252, 90, 48, 42]]
[129, [166, 270, 270, 90, 18, 72]]
[130, [146, 268, 268, 90, 0, 70]]
[131, [198, 286, 286, 90, 0, 70]]
[132, [198, 304, 304, 90, 0, 70]]
[133, [198, 322, 322, 90, 0, 70]]
[134, [250, 340, 340, 90, 0, 70]]
[135, [250, 358, 358, 90, 0, 70]]
[136, [240, 366, 366, 90, 0, 60]]
[137, [292, 384, 384, 90, 0, 60]]
[138, [282, 392, 392, 90, 0, 50]]
[139, [242, 370, 370, 465, 0, 10]]
[140, [284, 378, 378, 321, 144, 0]]
[141, [254, 366, 366, 177, 258, 0]]
[142, [224, 354, 354, 33, 372, 0]]
[143, [266, 362, 362, 33, 342, 20]]
[144, [246, 360, 360, 33, 312, 30]]
[145, [236, 368, 368, 33, 282, 50]]
[146, [258, 356, 356, 33, 252, 50]]
[147, [248, 364, 364, 33, 222, 70]]
[148, [208, 342, 342, 33, 192, 60]]
[149, [230, 330, 330, 33, 162, 60]]
[150, [200, 318, 318, 33, 132, 60]]
[151, [170, 306, 306, 33, 102, 60]]
[152, [212, 314, 314, 33, 72, 80]]
[153, [192, 312, 312, 33, 42, 90]]
[154, [152, 290, 290, 33, 12, 80]]
[155, [204, 308, 308, 33, 0, 92]]
[156, [184, 306, 306, 33, 0, 72]]
[157, [114, 254, 254, 33, 0, 2]]
[158, [166, 272, 272, 33, 0, 2]]
[159, [166, 290, 290, 408, 0, 2]]
[160, [166, 308, 308, 264, 144, 2]]
[161, [188, 296, 296, 120, 258, 2]]
[162, [158, 284, 284, 120, 228, 2]]
[163, [128, 272, 272, 120, 198, 2]]
[164, [150, 260, 260, 120, 168, 2]]
[165, [120, 248, 248, 120, 138, 2]]
[166, [90, 236, 236, 120, 108, 2]]
[167, [112, 224, 224, 120, 78, 2]]
[168, [82, 212, 212, 120, 48, 2]]
[169, [52, 200, 200, 120, 18, 2]]
[170, [84, 198, 198, 120, 0, 0]]
[171, [84, 216, 216, 120, 0, 0]]
[172, [84, 234, 234, 120, 0, 0]]
[173, [136, 252, 252, 120, 0, 0]]
[174, [136, 270, 270, 120, 0, 0]]
[175, [136, 288, 288, 120, 0, 0]]
[176, [188, 306, 306, 120, 0, 0]]
[177, [188, 324, 324, 120, 0, 0]]
[178, [188, 342, 342, 120, 0, 0]]
[179, [240, 360, 360, 495, 0, 0]]
[180, [240, 378, 378, 351, 144, 0]]
[181, [210, 366, 366, 207, 258, 0]]
[182, [232, 354, 354, 63, 372, 0]]
[183, [202, 342, 342, 63, 342, 0]]
[184, [172, 330, 330, 63, 312, 0]]
[185, [194, 318, 318, 63, 282, 0]]
[186, [164, 306, 306, 63, 252, 0]]
[187, [134, 294, 294, 63, 222, 0]]
[188, [156, 282, 282, 63, 192, 0]]
[189, [126, 270, 270, 63, 162, 0]]
[190, [96, 258, 258, 63, 132, 0]]
[191, [118, 246, 246, 63, 102, 0]]
[192, [88, 234, 234, 63, 72, 0]]
[193, [58, 222, 222, 63, 42, 0]]
[194, [80, 210, 210, 63, 12, 0]]
[195, [70, 218, 218, 63, 0, 2]]
[196, [70, 236, 236, 63, 0, 2]]
[197, [122, 254, 254, 63, 0, 2]]
[198, [122, 272, 272, 63, 0, 2]]
[199, [122, 290, 290, 438, 0, 2]]
[200, [174, 308, 308, 294, 144, 2]]
[201, [144, 296, 296, 150, 258, 2]]
[202, [114, 284, 284, 6, 372, 2]]
[203, [136, 272, 272, 6, 342, 2]]
[204, [106, 260, 260, 6, 312, 2]]
[205, [76, 248, 248, 6, 282, 2]]
[206, [98, 236, 236, 6, 252, 2]]
[207, [68, 224, 224, 6, 222, 2]]
[208, [38, 212, 212, 6, 192, 2]]
[209, [60, 200, 200, 6, 162, 2]]
[210, [30, 188, 188, 6, 132, 2]]
[211, [0, 176, 176, 6, 102, 2]]
[212, [22, 164, 164, 6, 72, 2]]
[213, [2, 162, 162, 6, 42, 12]]
[214, [2, 180, 180, 6, 12, 42]]
[215, [4, 148, 148, 6, 0, 4]]
[216, [4, 166, 166, 6, 0, 4]]
[217, [4, 184, 184, 6, 0, 4]]
[218, [56, 202, 202, 6, 0, 4]]
[219, [56, 220, 220, 381, 0, 4]]
[220, [56, 238, 238, 237, 144, 4]]
[221, [78, 226, 226, 93, 258, 4]]
[222, [48, 214, 214, 93, 228, 4]]
[223, [18, 202, 202, 93, 198, 4]]
[224, [40, 190, 190, 93, 168, 4]]
[225, [10, 178, 178, 93, 138, 4]]
[226, [0, 186, 186, 93, 108, 24]]
[227, [2, 154, 154, 93, 78, 4]]
[228, [2, 172, 172, 93, 48, 34]]
[229, [2, 190, 190, 93, 18, 64]]
[230, [4, 158, 158, 93, 0, 32]]
[231, [4, 176, 176, 93, 0, 32]]
[232, [4, 194, 194, 93, 0, 32]]
[233, [26, 182, 182, 93, 0, 2]]
[234, [26, 200, 200, 93, 0, 2]]
[235, [26, 218, 218, 93, 0, 2]]
[236, [78, 236, 236, 93, 0, 2]]
[237, [78, 254, 254, 93, 0, 2]]
[238, [78, 272, 272, 93, 0, 2]]
[239, [130, 290, 290, 468, 0, 2]]
[240, [130, 308, 308, 324, 144, 2]]
[241, [100, 296, 296, 180, 258, 2]]
[242, [122, 284, 284, 36, 372, 2]]
[243, [92, 272, 272, 36, 342, 2]]
[244, [62, 260, 260, 36, 312, 2]]
[245, [84, 248, 248, 36, 282, 2]]
[246, [54, 236, 236, 36, 252, 2]]
[247, [24, 224, 224, 36, 222, 2]]
[248, [46, 212, 212, 36, 192, 2]]
[249, [16, 200, 200, 36, 162, 2]]
[250, [6, 208, 208, 36, 132, 22]]
[251, [8, 176, 176, 36, 102, 2]]
[252, [8, 194, 194, 36, 72, 32]]
[253, [8, 212, 212, 36, 42, 62]]
[254, [0, 170, 170, 36, 12, 32]]
[255, [0, 188, 188, 36, 0, 44]]
[256, [0, 206, 206, 36, 0, 44]]
[257, [12, 184, 184, 36, 0, 4]]
[258, [12, 202, 202, 36, 0, 4]]
[259, [12, 220, 220, 411, 0, 4]]
[260, [64, 238, 238, 267, 144, 4]]
[261, [34, 226, 226, 123, 258, 4]]
[262, [4, 214, 214, 123, 228, 4]]
[263, [26, 202, 202, 123, 198, 4]]
[264, [6, 200, 200, 123, 168, 14]]
[265, [6, 218, 218, 123, 138, 44]]
[266, [8, 186, 186, 123, 108, 24]]
[267, [8, 204, 204, 123, 78, 54]]
[268, [8, 222, 222, 123, 48, 84]]
[269, [0, 180, 180, 123, 18, 54]]
[270, [0, 198, 198, 123, 0, 72]]
[271, [0, 216, 216, 123, 0, 72]]
[272, [2, 184, 184, 123, 0, 22]]
[273, [2, 202, 202, 123, 0, 22]]
[274, [2, 220, 220, 123, 0, 22]]
[275, [34, 218, 218, 123, 0, 2]]
[276, [34, 236, 236, 123, 0, 2]]
[277, [34, 254, 254, 123, 0, 2]]
[278, [86, 272, 272, 123, 0, 2]]
[279, [86, 290, 290, 498, 0, 2]]
[280, [86, 308, 308, 354, 144, 2]]
[281, [108, 296, 296, 210, 258, 2]]
[282, [78, 284, 284, 66, 372, 2]]
[283, [58, 282, 282, 66, 342, 12]]
[284, [100, 290, 290, 66, 312, 32]]
[285, [80, 288, 288, 66, 282, 42]]
[286, [70, 296, 296, 66, 252, 62]]
[287, [102, 294, 294, 66, 222, 72]]
[288, [92, 302, 302, 66, 192, 92]]
[289, [82, 310, 310, 66, 162, 112]]
[290, [94, 288, 288, 66, 132, 102]]
[291, [84, 296, 296, 66, 102, 122]]
[292, [74, 304, 304, 66, 72, 142]]
[293, [96, 292, 292, 66, 42, 142]]
[294, [56, 270, 270, 66, 12, 132]]
[295, [46, 278, 278, 66, 0, 134]]
[296, [68, 266, 266, 66, 0, 104]]
[297, [38, 254, 254, 66, 0, 74]]
[298, [8, 242, 242, 66, 0, 44]]
[299, [30, 230, 230, 441, 0, 14]]
[300, [20, 238, 238, 297, 144, 4]]
[301, [0, 236, 236, 153, 258, 14]]
[302, [12, 214, 214, 9, 372, 4]]
[303, [2, 222, 222, 9, 342, 24]]
[304, [2, 240, 240, 9, 312, 54]]
[305, [4, 208, 208, 9, 282, 34]]
[306, [4, 226, 226, 9, 252, 64]]
[307, [4, 244, 244, 9, 222, 94]]
[308, [6, 212, 212, 9, 192, 74]]
[309, [6, 230, 230, 9, 162, 104]]
[310, [6, 248, 248, 9, 132, 134]]
[311, [8, 216, 216, 9, 102, 114]]
[312, [8, 234, 234, 9, 72, 144]]
[313, [8, 252, 252, 9, 42, 174]]
[314, [0, 210, 210, 9, 12, 144]]
[315, [0, 228, 228, 9, 0, 156]]
[316, [0, 246, 246, 9, 0, 156]]
[317, [2, 214, 214, 9, 0, 106]]
[318, [2, 232, 232, 9, 0, 106]]
[319, [2, 250, 250, 384, 0, 106]]
[320, [4, 218, 218, 240, 144, 56]]
[321, [4, 236, 236, 96, 258, 86]]
[322, [4, 254, 254, 96, 228, 116]]
[323, [6, 222, 222, 96, 198, 96]]
[324, [6, 240, 240, 96, 168, 126]]
[325, [6, 258, 258, 96, 138, 156]]
[326, [8, 226, 226, 96, 108, 136]]
[327, [8, 244, 244, 96, 78, 166]]
[328, [8, 262, 262, 96, 48, 196]]
[329, [0, 220, 220, 96, 18, 166]]
[330, [0, 238, 238, 96, 0, 184]]
[331, [0, 256, 256, 96, 0, 184]]
[332, [2, 224, 224, 96, 0, 134]]
[333, [2, 242, 242, 96, 0, 134]]
[334, [2, 260, 260, 96, 0, 134]]
[335, [4, 228, 228, 96, 0, 84]]
[336, [4, 246, 246, 96, 0, 84]]
[337, [4, 264, 264, 96, 0, 84]]
[338, [6, 232, 232, 96, 0, 34]]
[339, [6, 250, 250, 471, 0, 34]]
[340, [6, 268, 268, 327, 144, 34]]
[341, [8, 236, 236, 183, 258, 14]]
[342, [8, 254, 254, 39, 372, 44]]
[343, [8, 272, 272, 39, 342, 74]]
[344, [0, 230, 230, 39, 312, 44]]
[345, [0, 248, 248, 39, 282, 74]]
[346, [0, 266, 266, 39, 252, 104]]
[347, [2, 234, 234, 39, 222, 84]]
[348, [2, 252, 252, 39, 192, 114]]
[349, [2, 270, 270, 39, 162, 144]]
[350, [4, 238, 238, 39, 132, 124]]
[351, [4, 256, 256, 39, 102, 154]]
[352, [4, 274, 274, 39, 72, 184]]
[353, [6, 242, 242, 39, 42, 164]]
[354, [6, 260, 260, 39, 12, 194]]
[355, [6, 278, 278, 39, 0, 206]]
[356, [8, 246, 246, 39, 0, 156]]
[357, [8, 264, 264, 39, 0, 156]]
[358, [8, 282, 282, 39, 0, 156]]
[359, [0, 240, 240, 414, 0, 96]]
[360, [0, 258, 258, 270, 144, 96]]
[361, [0, 276, 276, 126, 258, 126]]
[362, [2, 244, 244, 126, 228, 106]]
[363, [2, 262, 262, 126, 198, 136]]
[364, [2, 280, 280, 126, 168, 166]]
[365, [4, 248, 248, 126, 138, 146]]
[366, [4, 266, 266, 126, 108, 176]]
[367, [4, 284, 284, 126, 78, 206]]
[368, [6, 252, 252, 126, 48, 186]]
[369, [6, 270, 270, 126, 18, 216]]
[370, [6, 288, 288, 126, 0, 234]]
[371, [8, 256, 256, 126, 0, 184]]
[372, [8, 274, 274, 126, 0, 184]]
[373, [8, 292, 292, 126, 0, 184]]
[374, [0, 250, 250, 126, 0, 124]]
[375, [0, 268, 268, 126, 0, 124]]
[376, [0, 286, 286, 126, 0, 124]]
[377, [2, 254, 254, 126, 0, 74]]
[378, [2, 272, 272, 126, 0, 74]]
[379, [2, 290, 290, 501, 0, 74]]
[380, [4, 258, 258, 357, 144, 24]]
[381, [4, 276, 276, 213, 258, 54]]
[382, [4, 294, 294, 69, 372, 84]]
[383, [6, 262, 262, 69, 342, 64]]
[384, [6, 280, 280, 69, 312, 94]]
[385, [6, 298, 298, 69, 282, 124]]
[386, [8, 266, 266, 69, 252, 104]]
[387, [8, 284, 284, 69, 222, 134]]
[388, [8, 302, 302, 69, 192, 164]]
[389, [0, 260, 260, 69, 162, 134]]
[390, [0, 278, 278, 69, 132, 164]]
[391, [0, 296, 296, 69, 102, 194]]
[392, [2, 264, 264, 69, 72, 174]]
[393, [2, 282, 282, 69, 42, 204]]
[394, [2, 300, 300, 69, 12, 234]]
[395, [4, 268, 268, 69, 0, 196]]
[396, [4, 286, 286, 69, 0, 196]]
[397, [4, 304, 304, 69, 0, 196]]
[398, [6, 272, 272, 69, 0, 146]]
[399, [6, 290, 290, 444, 0, 146]]
[400, [6, 308, 308, 300, 144, 146]]
[401, [8, 276, 276, 156, 258, 126]]
[402, [8, 294, 294, 12, 372, 156]]
[403, [8, 312, 312, 12, 342, 186]]
[404, [0, 270, 270, 12, 312, 156]]
[405, [0, 288, 288, 12, 282, 186]]
[406, [0, 306, 306, 12, 252, 216]]
[407, [2, 274, 274, 12, 222, 196]]
[408, [2, 292, 292, 12, 192, 226]]
[409, [2, 310, 310, 12, 162, 256]]
[410, [4, 278, 278, 12, 132, 236]]
[411, [4, 296, 296, 12, 102, 266]]
[412, [4, 314, 314, 12, 72, 296]]
[413, [6, 282, 282, 12, 42, 276]]
[414, [6, 300, 300, 12, 12, 306]]
[415, [6, 318, 318, 12, 0, 318]]
[416, [8, 286, 286, 12, 0, 268]]
[417, [8, 304, 304, 12, 0, 268]]
[418, [8, 322, 322, 12, 0, 268]]
[419, [0, 280, 280, 387, 0, 208]]
[420, [0, 298, 298, 243, 144, 208]]
[421, [0, 316, 316, 99, 258, 238]]
[422, [2, 284, 284, 99, 228, 218]]
[423, [2, 302, 302, 99, 198, 248]]
[424, [2, 320, 320, 99, 168, 278]]
[425, [4, 288, 288, 99, 138, 258]]
[426, [4, 306, 306, 99, 108, 288]]
[427, [4, 324, 324, 99, 78, 318]]
[428, [6, 292, 292, 99, 48, 298]]
[429, [6, 310, 310, 99, 18, 328]]
[430, [6, 328, 328, 99, 0, 346]]
[431, [8, 296, 296, 99, 0, 296]]
[432, [8, 314, 314, 99, 0, 296]]
[433, [8, 332, 332, 99, 0, 296]]
[434, [6, 300, 300, 99, 0, 246]]
[435, [6, 318, 318, 99, 0, 246]]
[436, [6, 336, 336, 99, 0, 246]]
[437, [4, 304, 304, 99, 0, 196]]
[438, [4, 322, 322, 99, 0, 196]]
[439, [4, 340, 340, 474, 0, 196]]
[440, [2, 308, 308, 330, 144, 146]]
[441, [2, 326, 326, 186, 258, 176]]
[442, [2, 344, 344, 42, 372, 206]]
[443, [4, 312, 312, 42, 342, 186]]
[444, [4, 330, 330, 42, 312, 216]]
[445, [4, 348, 348, 42, 282, 246]]
[446, [6, 316, 316, 42, 252, 226]]
[447, [6, 334, 334, 42, 222, 256]]
[448, [6, 352, 352, 42, 192, 286]]
[449, [8, 320, 320, 42, 162, 266]]
[450, [8, 338, 338, 42, 132, 296]]
[451, [8, 356, 356, 42, 102, 326]]
[452, [0, 314, 314, 42, 72, 296]]
[453, [0, 332, 332, 42, 42, 326]]
[454, [0, 350, 350, 42, 12, 356]]
[455, [2, 318, 318, 42, 0, 318]]
[456, [2, 336, 336, 42, 0, 318]]
[457, [2, 354, 354, 42, 0, 318]]
[458, [4, 322, 322, 42, 0, 268]]
[459, [4, 340, 340, 417, 0, 268]]
[460, [4, 358, 358, 273, 144, 268]]
[461, [6, 326, 326, 129, 258, 248]]
[462, [6, 344, 344, 129, 228, 278]]
[463, [6, 362, 362, 129, 198, 308]]
[464, [8, 330, 330, 129, 168, 288]]
[465, [8, 348, 348, 129, 138, 318]]
[466, [8, 366, 366, 129, 108, 348]]
[467, [0, 324, 324, 129, 78, 318]]
[468, [0, 342, 342, 129, 48, 348]]
[469, [0, 360, 360, 129, 18, 378]]
[470, [2, 328, 328, 129, 0, 346]]
[471, [2, 346, 346, 129, 0, 346]]
[472, [2, 364, 364, 129, 0, 346]]
[473, [4, 332, 332, 129, 0, 296]]
[474, [4, 350, 350, 129, 0, 296]]
[475, [4, 368, 368, 129, 0, 296]]
[476, [6, 336, 336, 129, 0, 246]]
[477, [6, 354, 354, 129, 0, 246]]
[478, [6, 372, 372, 129, 0, 246]]
[479, [8, 340, 340, 504, 0, 196]]
