[8814375.2, [4032, 4045, 4045, 4054, 4054, 4063, 4068, 4072, 4072, 4086, 4086, 4090, 4090, 4090, 4090, 4104, 4108, 4113, 4122], [7, 5, 5, 12, 1, 3, 69, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 1623625.0, 274704.56, 3276295.64, 160883371.04]]
[8815375.19, [4045, 4054, 4059, 4059, 4063, 4063, 4068, 4072, 4072, 4081, 4081, 4081, 4090, 4090, 4090, 4099, 4108, 4113, 4122], [7, 5, 5, 12, 1, 3, 69, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 1623625.0, 274643.83, 3277356.36, 161216309.55]]
[8816220.81, [4005, 4027, 4054, 4077, 4077, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4108, 4117], [7, 5, 5, 12, 1, 3, 69, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 1623625.0, 274763.43, 3278082.38, 160838673.48]]
[8828359.08, [4100, 4100, 4100, 4100, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4122, 4140, 4140, 4172, 4172, 4172, 4172], [7, 5, 5, 12, 1, 12, 68, 9999, 9999, 9999, 9999, 9999, 9999], [3587000.0, 1654783.0, 274868.47, 3311707.61, 136996413.93]]
[8838322.18, [4068, 4074, 4086, 4092, 4092, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4116, 4122, 4122, 4128, 4134], [7, 5, 5, 12, 1, 4, 69, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 1627087.0, 274827.2, 3296657.97, 147171382.86]]
[8868375.55, [4014, 4050, 4063, 4063, 4068, 4072, 4072, 4072, 4072, 4086, 4090, 4090, 4090, 4090, 4090, 4095, 4108, 4108, 4122], [7, 5, 5, 12, 1, 3, 70, 9999, 9999, 9999, 9999, 9999, 9999], [3692500.0, 1623625.0, 274683.51, 3277567.04, 159568559.66]]
[8892199.79, [4074, 4074, 4080, 4086, 4086, 4101, 4104, 4104, 4104, 4104, 4110, 4110, 4110, 4116, 4122, 4128, 4128, 4128, 4134], [7, 5, 5, 12, 1, 4, 70, 9999, 9999, 9999, 9999, 9999, 9999], [3692500.0, 1627087.0, 274836.13, 3297776.66, 147148513.72]]
[8922440.31, [4054, 4063, 4068, 4068, 4068, 4068, 4068, 4072, 4077, 4081, 4086, 4086, 4090, 4090, 4095, 4099, 4104, 4104, 4108], [7, 5, 5, 12, 1, 3, 71, 9999, 9999, 9999, 9999, 9999, 9999], [3745250.0, 1623625.0, 274600.14, 3278965.17, 159988930.61]]
[8964945.69, [4103, 4103, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116, 4140, 4164, 4176], [7, 5, 5, 12, 1, 8, 71, 9999, 9999, 9999, 9999, 9999, 9999], [3745250.0, 1640935.0, 274751.75, 3304008.94, 138890481.55]]
[9289311.44, [4045, 4050, 4054, 4063, 4063, 4063, 4072, 4077, 4077, 4077, 4077, 4081, 4090, 4090, 4090, 4101, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 1623625.0, 274647.38, 3276539.06, 160965985.74]]
[9296274.87, [4036, 4059, 4059, 4063, 4068, 4068, 4072, 4086, 4090, 4090, 4090, 4095, 4099, 4104, 4104, 4108, 4117, 4122, 4126], [7, 5, 5, 12, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 1623625.0, 274752.72, 3283397.15, 157844312.73]]
[9296415.48, [4045, 4054, 4063, 4063, 4077, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4095, 4104, 4108, 4108, 4108, 4117], [7, 5, 5, 12, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 1623625.0, 274795.17, 3283495.31, 159044482.61]]
[9343299.3, [4062, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4119, 4134, 4149, 4149, 4149, 4149, 4149], [7, 5, 5, 12, 1, 10, 78, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 1647859.0, 274752.31, 3306187.99, 135877625.33]]
[9553711.4, [4050, 4054, 4059, 4059, 4063, 4072, 4072, 4072, 4072, 4077, 4086, 4090, 4090, 4090, 4090, 4095, 4099, 4108, 4108], [7, 5, 5, 12, 1, 3, 83, 9999, 9999, 9999, 9999, 9999, 9999], [4378250.0, 1623625.0, 274634.89, 3277201.51, 158885802.11]]
[9555336.88, [4045, 4063, 4068, 4068, 4068, 4072, 4072, 4077, 4077, 4081, 4081, 4081, 4090, 4090, 4095, 4099, 4104, 4104, 4108], [7, 5, 5, 12, 1, 3, 83, 9999, 9999, 9999, 9999, 9999, 9999], [4378250.0, 1623625.0, 274724.47, 3278737.42, 159039926.01]]
[9561923.48, [4059, 4066, 4068, 4072, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4095, 4095, 4099, 4104, 4108, 4108, 4117], [7, 5, 5, 12, 1, 3, 83, 9999, 9999, 9999, 9999, 9999, 9999], [4378250.0, 1623625.0, 274764.31, 3285284.17, 156903646.0]]
[9578274.56, [4068, 4074, 4074, 4086, 4086, 4092, 4098, 4098, 4104, 4104, 4104, 4110, 4110, 4116, 4116, 4116, 4146, 4152, 4158], [7, 5, 5, 12, 1, 4, 83, 9999, 9999, 9999, 9999, 9999, 9999], [4378250.0, 1627087.0, 274804.41, 3298133.15, 144997757.37]]
[9608901.6, [4036, 4054, 4062, 4072, 4072, 4077, 4077, 4081, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4095, 4099, 4108, 4108], [7, 5, 5, 12, 1, 3, 84, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1623625.0, 274730.44, 3279546.15, 158806605.07]]
[9624715.06, [4032, 4074, 4086, 4092, 4092, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4128], [7, 5, 5, 12, 1, 4, 84, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1627087.0, 274691.42, 3291936.65, 146702055.33]]
[9624937.4, [4056, 4068, 4080, 4080, 4086, 4092, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4110, 4152], [7, 5, 5, 12, 1, 4, 84, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1627087.0, 274675.94, 3292174.46, 145989927.07]]
[9632048.54, [4062, 4074, 4092, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4110, 4116, 4122, 4122, 4128, 4134, 4140], [7, 5, 5, 12, 1, 4, 84, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1627087.0, 274849.74, 3299111.81, 144105655.13]]
[9664607.34, [4050, 4068, 4068, 4072, 4072, 4072, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4095, 4108, 4113, 4113], [7, 5, 5, 12, 1, 3, 85, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1623625.0, 274769.15, 3282463.19, 159261081.84]]
[9673391.43, [4090, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4123, 4162, 4162, 4162, 4162, 4176], [7, 5, 5, 12, 1, 13, 84, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1658245.0, 274722.04, 3309424.39, 133813704.85]]
[9710143.62, [4054, 4054, 4059, 4059, 4059, 4063, 4068, 4072, 4072, 4077, 4081, 4081, 4086, 4090, 4090, 4090, 4095, 4104, 4108], [7, 5, 5, 12, 1, 3, 86, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 1623625.0, 274641.64, 3275376.97, 159422622.74]]
[9712175.36, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4134, 4134, 4134, 4164, 4176], [7, 5, 5, 12, 1, 10, 85, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1647859.0, 274752.66, 3305813.7, 133787590.95]]
[9991062.57, [4074, 4074, 4080, 4080, 4080, 4086, 4086, 4092, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116], [7, 5, 5, 12, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 1627087.0, 274565.24, 3289160.32, 147333288.95]]
[9999953.48, [4032, 4074, 4086, 4086, 4092, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4134, 4152, 4158, 4164], [7, 5, 5, 12, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 1627087.0, 274719.13, 3297897.34, 145069941.71]]
[10002248.18, [4080, 4080, 4086, 4092, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4116, 4128, 4134, 4140, 4170], [7, 5, 5, 12, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 1627087.0, 274802.67, 3300108.51, 143497932.27]]
[10017940.07, [4072, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4117, 4131, 4131], [7, 5, 5, 12, 1, 9, 91, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 1644397.0, 274680.58, 3298612.49, 134830514.17]]
[10108368.24, [4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4116, 4116, 4122, 4122, 4140], [7, 5, 5, 12, 1, 4, 93, 9999, 9999, 9999, 9999, 9999, 9999], [4905750.0, 1627087.0, 274909.84, 3300621.4, 143164111.46]]
[10147988.62, [4090, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4123, 4123, 4143, 4143, 4162, 4176, 4176], [7, 5, 5, 12, 1, 13, 93, 9999, 9999, 9999, 9999, 9999, 9999], [4905750.0, 1658245.0, 274770.31, 3309223.31, 133843577.77]]
[10153743.96, [4044, 4068, 4074, 4086, 4086, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4110, 4110, 4122, 4122, 4140], [7, 5, 5, 12, 1, 4, 94, 9999, 9999, 9999, 9999, 9999, 9999], [4958500.0, 1627087.0, 274743.09, 3293413.87, 144286464.2]]
[10158737.53, [4062, 4074, 4080, 4092, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116, 4116, 4122, 4134, 4146, 4152], [7, 5, 5, 12, 1, 4, 94, 9999, 9999, 9999, 9999, 9999, 9999], [4958500.0, 1627087.0, 274777.32, 3298373.21, 144176703.86]]
[10161539.57, [4032, 4068, 4068, 4086, 4092, 4098, 4104, 4104, 4104, 4104, 4110, 4116, 4122, 4122, 4134, 4138, 4152, 4158, 4170], [7, 5, 5, 12, 1, 4, 94, 9999, 9999, 9999, 9999, 9999, 9999], [4958500.0, 1627087.0, 274908.07, 3301044.5, 144777353.57]]
[10162715.28, [4084, 4092, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4119, 4119, 4129, 4134], [7, 5, 5, 12, 1, 5, 94, 9999, 9999, 9999, 9999, 9999, 9999], [4958500.0, 1630549.0, 274751.22, 3298915.06, 140980491.03]]
[10205762.66, [4032, 4080, 4080, 4086, 4086, 4092, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116, 4116, 4116, 4152], [7, 5, 5, 12, 1, 4, 95, 9999, 9999, 9999, 9999, 9999, 9999], [5011250.0, 1627087.0, 274748.53, 3292677.13, 145363022.44]]
[10215570.83, [4077, 4084, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4111, 4119, 4129, 4152], [7, 5, 5, 12, 1, 5, 95, 9999, 9999, 9999, 9999, 9999, 9999], [5011250.0, 1630549.0, 274840.9, 3298930.93, 140168113.25]]
[10260534.98, [4050, 4056, 4068, 4080, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4128, 4134, 4158], [7, 5, 5, 12, 1, 4, 96, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1627087.0, 274778.16, 3294669.82, 145489172.99]]
[10288547.88, [4032, 4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4131, 4144, 4171, 4171, 4176], [7, 5, 5, 12, 1, 9, 96, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1644397.0, 274804.33, 3305346.56, 134897534.81]]
[10628739.0, [4032, 4056, 4074, 4086, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4116, 4122, 4134, 4146], [7, 5, 5, 12, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [5433250.0, 1627087.0, 274733.46, 3293668.54, 145217951.61]]
[10629411.17, [4056, 4068, 4080, 4086, 4092, 4098, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116, 4128, 4134, 4140], [7, 5, 5, 12, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [5433250.0, 1627087.0, 274672.75, 3294401.41, 143549479.34]]
[10634344.17, [4080, 4086, 4092, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4134, 4140, 4146], [7, 5, 5, 12, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [5433250.0, 1627087.0, 274876.77, 3299130.4, 143997105.28]]
[10676879.04, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4137, 4153, 4170, 4170, 4176, 4176, 4176, 4176, 4176], [7, 5, 5, 12, 1, 11, 103, 9999, 9999, 9999, 9999, 9999, 9999], [5433250.0, 1651321.0, 274888.92, 3317419.13, 132169529.69]]
[10891249.18, [4044, 4068, 4080, 4092, 4098, 4098, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4110, 4140], [7, 5, 5, 12, 1, 4, 108, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 1627087.0, 274734.04, 3292428.15, 145317906.7]]
[10891439.67, [4044, 4068, 4074, 4086, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4116, 4122, 4122], [7, 5, 5, 12, 1, 4, 108, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 1627087.0, 274683.59, 3292669.08, 145770421.96]]
[10892987.62, [4062, 4074, 4080, 4092, 4092, 4092, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4122, 4128, 4134], [7, 5, 5, 12, 1, 4, 108, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 1627087.0, 274733.2, 3294167.43, 145660590.97]]
[10900942.01, [4054, 4084, 4092, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4141, 4156, 4156], [7, 5, 5, 12, 1, 5, 108, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 1630549.0, 274712.25, 3298680.76, 141658095.62]]
[10951102.94, [4054, 4057, 4062, 4092, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4119, 4141, 4141, 4156], [7, 5, 5, 12, 1, 5, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 1630549.0, 274768.93, 3296035.01, 139883162.06]]
[10951596.66, [4074, 4074, 4086, 4086, 4092, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4128, 4128, 4128, 4137, 4140, 4140], [7, 5, 5, 12, 1, 4, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 1627087.0, 274787.0, 3299972.66, 144253756.6]]
[10957203.78, [4047, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4126, 4134, 4141, 4149, 4156], [7, 5, 5, 12, 1, 5, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 1630549.0, 274794.54, 3302110.23, 140423128.53]]
[10957937.94, [4062, 4077, 4084, 4092, 4092, 4104, 4104, 4104, 4104, 4111, 4111, 4111, 4126, 4126, 4137, 4141, 4141, 4149, 4149], [7, 5, 5, 12, 1, 5, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 1630549.0, 274827.63, 3302811.31, 140302525.27]]
[10996470.31, [4056, 4062, 4092, 4098, 4098, 4098, 4098, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116, 4122], [7, 5, 5, 12, 1, 4, 110, 9999, 9999, 9999, 9999, 9999, 9999], [5802500.0, 1627087.0, 274696.21, 3292187.09, 145205092.95]]
[11009534.37, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4146, 4146, 4167, 4167, 4176, 4176, 4176, 4176, 4176, 4176], [7, 5, 5, 12, 1, 14, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 1661707.0, 274868.1, 3323209.26, 130687613.92]]
[11038822.38, [4048, 4081, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4153, 4153, 4153, 4153, 4170, 4176, 4176], [7, 5, 5, 12, 1, 11, 110, 9999, 9999, 9999, 9999, 9999, 9999], [5802500.0, 1651321.0, 274814.91, 3310186.47, 133037752.93]]
[11060409.6, [4086, 4092, 4098, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4110, 4110, 4116, 4128, 4146, 4152, 4152], [7, 5, 5, 12, 1, 4, 111, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 1627087.0, 274967.72, 3303104.88, 142851595.79]]
[11318501.28, [4032, 4062, 4092, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4122, 4126, 4129], [7, 5, 5, 12, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1630549.0, 274708.04, 3294244.24, 141195955.44]]
[11325491.89, [4032, 4069, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4119, 4119, 4119, 4141, 4144, 4149, 4149], [7, 5, 5, 12, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1630549.0, 274850.26, 3301092.63, 139800413.09]]
[11325847.36, [4032, 4069, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4107, 4111, 4119, 4126, 4129, 4134, 4137, 4149, 4156], [7, 5, 5, 12, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1630549.0, 274695.46, 3301602.9, 140065039.09]]
[11353852.22, [4077, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4119, 4119, 4134, 4149, 4149, 4149, 4149, 4176, 4176], [7, 5, 5, 12, 1, 10, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1647859.0, 274964.07, 3312029.15, 132103224.18]]
[11422483.65, [4032, 4062, 4062, 4077, 4084, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4134, 4141, 4141], [7, 5, 5, 12, 1, 5, 118, 9999, 9999, 9999, 9999, 9999, 9999], [6224500.0, 1630549.0, 274664.71, 3292769.93, 141968369.65]]
[11474459.98, [4032, 4032, 4062, 4077, 4092, 4099, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4126, 4129, 4141, 4149], [7, 5, 5, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1630549.0, 274596.89, 3292064.08, 143793544.87]]
[11479363.48, [4062, 4077, 4077, 4084, 4084, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4119, 4119, 4119, 4126, 4126, 4141], [7, 5, 5, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1630549.0, 274707.44, 3296857.05, 142070899.61]]
[11484111.48, [4032, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4119, 4119, 4122, 4126, 4129, 4134, 4134, 4141], [7, 5, 5, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1630549.0, 274904.78, 3301407.7, 138504029.15]]
[11486539.07, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4125, 4125, 4125, 4167, 4167, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [7, 5, 5, 12, 1, 14, 118, 9999, 9999, 9999, 9999, 9999, 9999], [6224500.0, 1661707.0, 275015.91, 3325316.16, 129598106.49]]
[11494323.08, [4032, 4077, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4131, 4131, 4140, 4149, 4149, 4158, 4158, 4176], [7, 5, 5, 12, 1, 6, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1634011.0, 274870.42, 3308191.65, 136681570.98]]
[11532735.04, [4084, 4092, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4111, 4126, 4126], [7, 5, 5, 12, 1, 5, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1630549.0, 274686.99, 3297499.05, 140840284.25]]
[11535332.77, [4032, 4095, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4167], [7, 5, 5, 12, 1, 6, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1634011.0, 274661.75, 3296660.02, 139074054.65]]
[11560545.74, [4047, 4054, 4077, 4077, 4099, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4111, 4126, 4129, 4134, 4141], [7, 6, 5, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1694749.0, 286722.91, 3301823.84, 205858307.81]]
[11561887.95, [4032, 4032, 4084, 4092, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4119, 4129, 4137, 4149, 4156, 4171], [7, 5, 6, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1694749.0, 286916.71, 3302972.24, 201028847.21]]
[11567878.62, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4113, 4113, 4122, 4122, 4131, 4140, 4176], [7, 5, 6, 12, 1, 6, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1698211.0, 286959.02, 3305458.6, 198564973.92]]
[11568423.73, [4050, 4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4113, 4113, 4131, 4140, 4140], [7, 6, 5, 12, 1, 6, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1698211.0, 286885.18, 3306077.54, 204042597.82]]
[11583089.22, [4069, 4077, 4077, 4077, 4084, 4084, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4129, 4129, 4156], [7, 5, 5, 12, 1, 5, 121, 9999, 9999, 9999, 9999, 9999, 9999], [6382750.0, 1630549.0, 274745.52, 3295044.7, 142182847.07]]
[11607333.58, [4054, 4069, 4084, 4092, 4104, 4104, 4104, 4104, 4104, 4104, 4119, 4119, 4126, 4126, 4129, 4129, 4134, 4164, 4164], [7, 5, 14, 12, 1, 5, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 2208349.0, 329783.95, 3319450.63, 562907864.48]]
[11609005.88, [4047, 4069, 4084, 4092, 4092, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4111, 4119, 4126, 4129], [7, 5, 6, 12, 1, 5, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1694749.0, 286895.14, 3297361.74, 202038700.42]]
[11609271.95, [4092, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4149, 4176, 4176], [7, 5, 5, 12, 1, 10, 121, 9999, 9999, 9999, 9999, 9999, 9999], [6382750.0, 1647859.0, 274689.4, 3303973.55, 134080938.91]]
[11614355.21, [4069, 4077, 4084, 4092, 4099, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4111, 4129, 4149], [7, 6, 5, 12, 1, 5, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1694749.0, 286796.23, 3302809.98, 207979959.19]]
[11615194.97, [4041, 4050, 4050, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4122, 4140, 4149, 4176], [7, 5, 6, 12, 1, 6, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1698211.0, 286744.24, 3300239.73, 200425065.59]]
[11616696.29, [4032, 4050, 4059, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4122, 4131, 4131, 4131], [7, 6, 5, 12, 1, 6, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1698211.0, 286867.38, 3301617.91, 205475494.07]]
[11620256.6, [4032, 4062, 4077, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4134, 4141, 4149, 4156, 4164], [7, 14, 5, 12, 1, 5, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 2208349.0, 329546.29, 3332611.32, 586157952.5]]
[11648146.48, [4032, 4062, 4084, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4126, 4129, 4129, 4134, 4134, 4144, 4149, 4149], [7, 6, 6, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1758949.0, 299127.24, 3312820.24, 265880024.56]]
[11648159.99, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4125, 4146, 4146, 4167, 4176, 4176, 4176], [7, 5, 14, 12, 1, 14, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 2239507.0, 330007.51, 3328895.48, 554625251.19]]
[11662024.07, [4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4113, 4122, 4131, 4131, 4149, 4149, 4167, 4176, 4176], [7, 6, 6, 12, 1, 6, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1762411.0, 299271.63, 3323091.44, 261946020.46]]
[11666181.12, [4053, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4125, 4125, 4176, 4176, 4176, 4176, 4176, 4176], [7, 14, 5, 12, 1, 14, 109, 9999, 9999, 9999, 9999, 9999, 9999], [5749750.0, 2239507.0, 330066.12, 3346858.0, 577173004.4]]
[11697835.77, [4032, 4050, 4050, 4077, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4122, 4131, 4131, 4140, 4158], [7, 6, 6, 12, 1, 6, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1762411.0, 299088.65, 3306336.13, 264977764.59]]
[11701884.55, [4032, 4077, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4111, 4119, 4119, 4126, 4129, 4134, 4149, 4149, 4156], [7, 6, 6, 12, 1, 5, 120, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1758949.0, 299200.99, 3313734.56, 265485766.71]]
