[371035836.58, [7415, 7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 13, 22, 2, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3220960.0, 525952.54, 6019220.55, 350033953.49]]
[371352951.69, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7520, 7525, 7525, 7530, 7535, 7535, 7535], [12, 8, 13, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3203650.0, 526175.15, 6026922.64, 350360453.9]]
[371629532.51, [7455, 7455, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 13, 22, 2, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3203650.0, 526158.55, 6029200.25, 349843523.71]]
[372973282.11, [7415, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7535, 7535, 7535], [12, 8, 13, 22, 7, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4370955.0, 525995.53, 6021934.44, 350818647.15]]
[374685480.65, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7535], [12, 8, 13, 22, 7, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4353645.0, 526091.66, 6021564.48, 351757179.51]]
[374915121.07, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7525, 7525, 7525, 7525, 7525, 7540, 7540, 7540, 7540], [15, 8, 11, 22, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3957847.0, 538308.39, 6029485.97, 353153729.71]]
[374955469.42, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7530, 7535, 7540, 7540], [15, 8, 11, 22, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3278236.0, 538308.54, 6030123.34, 353398301.55]]
[375447277.53, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7530, 7530, 7530, 7540, 7540, 7540], [15, 8, 11, 22, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3968233.0, 538442.78, 6032829.69, 353672022.06]]
[376207546.17, [7415, 7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540], [15, 8, 11, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3267850.0, 538212.75, 6016281.43, 355149451.99]]
[376273539.89, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7540, 7540, 7540, 7540], [15, 8, 11, 22, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3957847.0, 538446.86, 6028492.33, 354038253.7]]
[376451173.7, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 22, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3267850.0, 538306.65, 6031181.83, 354903335.21]]
[376859768.18, [7415, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7540, 7540, 7540], [15, 8, 11, 22, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3968233.0, 538312.09, 6025140.16, 354617582.94]]
[377414254.54, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7540, 7540, 7540], [15, 8, 11, 22, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3278236.0, 538152.91, 6024318.79, 356337796.84]]
[377594122.21, [7490, 7520, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3148210.0, 518791.99, 6046302.12, 356170318.1]]
[377753031.34, [7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3158596.0, 518941.95, 6047777.79, 356317215.61]]
[378047159.16, [7515, 7525, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3158596.0, 518900.66, 6047144.52, 357086767.97]]
[378309802.56, [7520, 7520, 7525, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3848593.0, 518738.06, 6046311.59, 356660409.9]]
[378835318.91, [7510, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3838207.0, 518930.98, 6046740.33, 356720940.6]]
[379046380.12, [7500, 7520, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3838207.0, 518889.16, 6046320.39, 357407213.57]]
[381113553.58, [7500, 7515, 7520, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3148210.0, 519015.55, 6045285.74, 360165292.29]]
[381962174.77, [7510, 7510, 7520, 7520, 7530, 7530, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 11, 25, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3848593.0, 518925.71, 6044641.66, 359839514.39]]
[384189127.24, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3267850.0, 538485.61, 6047777.77, 363099263.85]]
[384818976.41, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3957847.0, 538560.68, 6051076.18, 363035742.55]]
[385215111.26, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7535, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3267850.0, 538481.98, 6044654.0, 363653625.28]]
[385819377.51, [4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 19, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2221504.0, 338928.68, 3781682.35, 368241512.48]]
[385987648.65, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3278236.0, 538464.32, 6042402.05, 364892796.28]]
[386027851.81, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3968233.0, 538272.44, 6038430.58, 364247165.79]]
[386101805.11, [4695, 4695, 4705, 4705, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 19, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2221504.0, 338950.57, 3779184.47, 369001166.07]]
[386187170.2, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7495, 7515, 7520, 7520, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 13, 8, 22, 7, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4370955.0, 526291.22, 6049468.91, 364004705.07]]
[386451876.22, [4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 19, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2231890.0, 338944.31, 3781463.54, 368863828.36]]
[386785574.13, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7530, 7530, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3968233.0, 538315.51, 6036372.21, 364532153.41]]
[386937722.28, [4660, 4685, 4690, 4695, 4705, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 19, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2231890.0, 338769.16, 3775839.75, 369830223.37]]
[387067996.58, [7415, 7485, 7485, 7485, 7485, 7485, 7490, 7525, 7525, 7525, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 13, 8, 22, 7, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4353645.0, 526456.4, 6055089.18, 364897056.0]]
[387287641.88, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 13, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3203650.0, 526171.8, 6049879.25, 366272190.83]]
[387386756.07, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7530, 7530, 7535, 7540], [15, 11, 8, 22, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3278236.0, 538073.72, 6031415.64, 365828530.72]]
[387805343.3, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 13, 8, 22, 7, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4353645.0, 526271.4, 6053191.95, 364845234.95]]
[387876658.63, [7460, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535], [12, 13, 8, 22, 2, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3220960.0, 526348.46, 6051983.92, 366050366.24]]
[387977642.87, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540], [15, 11, 8, 22, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3957847.0, 538351.31, 6033496.59, 365737447.98]]
[388039539.15, [7515, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3158596.0, 518979.42, 6058794.47, 367067419.26]]
[389269707.27, [7520, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3148210.0, 518999.46, 6058156.31, 368308591.5]]
[389384358.05, [7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7525, 7525, 7525, 7530, 7530, 7535], [12, 13, 8, 22, 2, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3203650.0, 526107.85, 6046579.78, 367581020.43]]
[389455701.26, [7470, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3848593.0, 518737.93, 6056093.28, 367796527.05]]
[389498146.21, [7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3148210.0, 518975.27, 6058992.44, 368061468.5]]
[390804687.61, [7415, 7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7535], [12, 13, 8, 22, 2, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3220960.0, 526001.91, 6027130.54, 369794845.16]]
[391042277.37, [7510, 7520, 7520, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3848593.0, 518974.13, 6056504.81, 368907705.42]]
[391075961.24, [7520, 7525, 7525, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3158596.0, 519128.41, 6057318.01, 369630418.82]]
[391598351.65, [7475, 7495, 7520, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3838207.0, 518962.44, 6054218.32, 369951213.9]]
[392633950.38, [7415, 7415, 7415, 7415, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7535, 7535], [12, 13, 8, 22, 7, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4370955.0, 525948.71, 6031270.33, 369678776.34]]
[393826307.44, [7505, 7515, 7520, 7525, 7530, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 8, 25, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3838207.0, 519076.08, 6055864.48, 371702659.88]]
[401583988.82, [5685, 5715, 5760, 5760, 5760, 5760, 5760, 5790, 5790, 5790, 5820, 5820, 5820, 5820, 5820, 5820, 5820, 5820, 5820], [12, 8, 8, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2743740.0, 436974.4, 4663303.93, 383295470.48]]
[402331440.44, [5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5795, 5795, 5795, 5830, 5830, 5830, 5830, 5830], [12, 8, 8, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2761050.0, 436912.39, 4661027.11, 383236700.93]]
[402814229.4, [5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5795, 5830, 5830, 5830, 5830, 5830], [12, 8, 8, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2761050.0, 436861.5, 4658141.65, 384513676.25]]
[403984199.86, [5715, 5750, 5750, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5790, 5790, 5820, 5820, 5820, 5820, 5820, 5830], [12, 8, 8, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2743740.0, 436856.27, 4657317.88, 384910535.71]]
[415024643.37, [5630, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650], [9, 8, 8, 19, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2606704.0, 411837.52, 4548411.58, 396221940.27]]
[416098071.09, [5640, 5645, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650], [9, 8, 8, 19, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2617090.0, 411791.94, 4548648.16, 397284790.99]]
[416377367.8, [5635, 5640, 5640, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650], [9, 8, 8, 19, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2606704.0, 411896.95, 4547838.59, 398049928.25]]
[418473016.91, [5645, 5645, 5645, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650, 5650], [9, 8, 8, 19, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2617090.0, 412060.29, 4548661.66, 400134204.97]]
[436924195.81, [7415, 7415, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 2, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3491608.0, 559476.74, 6027974.75, 415609386.32]]
[437307638.2, [7415, 7465, 7485, 7485, 7485, 7485, 7485, 7520, 7535, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 2, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3491608.0, 559811.96, 6037744.41, 414558473.83]]
[440204228.74, [7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7535, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 11, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5561599.0, 559460.74, 6027964.13, 416819454.86]]
[440228577.58, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 2, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3460450.0, 559523.64, 6035242.34, 417513361.61]]
[440673593.81, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7540, 7540, 7540], [21, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3460450.0, 559221.1, 6020316.83, 419397855.88]]
[440807880.16, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3968233.0, 538391.86, 6047534.02, 418543221.28]]
[440906635.24, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3278236.0, 538544.46, 6044651.76, 419809453.01]]
[440922715.94, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3267850.0, 538407.02, 6042964.03, 419837744.9]]
[441787702.21, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 11, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5530441.0, 559300.92, 6030869.92, 418431340.38]]
[441806080.16, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7520, 7525, 7525, 7525, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3957847.0, 538412.61, 6045666.4, 419553654.16]]
[442012379.24, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7530, 7530, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3278236.0, 538341.31, 6043361.51, 420441940.42]]
[442027768.09, [7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3968233.0, 538121.3, 6037766.49, 420247897.3]]
[442090647.63, [7415, 7415, 7415, 7415, 7455, 7455, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535], [12, 11, 11, 22, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3267850.0, 538278.7, 6035742.94, 420538275.99]]
[442874039.6, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7525, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 11, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5530441.0, 559376.39, 6035635.28, 418088586.94]]
[443144259.65, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [21, 8, 8, 22, 11, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5561599.0, 559377.81, 6034803.29, 418328479.55]]
[445555693.79, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7525, 7535, 7535], [12, 11, 11, 22, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3957847.0, 538167.83, 6039236.2, 423784692.76]]
[500172633.44, [7515, 7530, 7530, 7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3351196.0, 555344.41, 6056926.72, 478973416.32]]
[500976550.37, [7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3351196.0, 555284.57, 6059221.75, 479300348.06]]
[501120960.06, [7510, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4041193.0, 555303.53, 6058181.45, 478755782.08]]
[501158399.57, [7505, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3340810.0, 555193.78, 6057739.76, 479968906.03]]
[501734132.25, [7520, 7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3340810.0, 555478.64, 6057970.65, 480069372.96]]
[502111194.16, [7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4041193.0, 555503.95, 6059442.53, 480219304.67]]
[502324200.81, [7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4030807.0, 555426.11, 6058799.64, 479968668.06]]
[503370646.14, [7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 11, 25, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4030807.0, 555680.83, 6059025.95, 481489382.36]]
[510295014.49, [7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3351196.0, 555285.0, 6069824.57, 488608208.93]]
[510656664.37, [7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3340810.0, 555345.67, 6069615.35, 488980393.35]]
[511575587.99, [7520, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3340810.0, 555427.75, 6069002.81, 490374597.44]]
[512034806.25, [7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4041193.0, 555359.69, 6069577.96, 490132925.59]]
