[8315686.43, [4025, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4050, 4050, 4065, 4070, 4070, 4080], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274790.37, 3248809.06, 168828440.82]]
[8315818.49, [4030, 4030, 4030, 4030, 4035, 4035, 4035, 4035, 4035, 4035, 4040, 4040, 4050, 4050, 4050, 4055, 4060, 4070, 4080], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274744.83, 3248986.66, 168727687.54]]
[8316218.0, [4010, 4025, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4050, 4075, 4080, 4085, 4100], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274689.42, 3249441.58, 171333054.77]]
[8319087.47, [4010, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4060, 4060, 4060, 4065, 4080, 4095], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274872.47, 3252128.0, 168977954.5]]
[8320968.42, [4030, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4060, 4065, 4070, 4080, 4085, 4090], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274894.25, 3253987.18, 170889586.69]]
[8322713.12, [4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4045, 4045, 4045, 4045, 4045, 4045, 4050, 4095, 4100, 4100], [7, 5, 5, 12, 1, 5, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1630549.0, 274837.91, 3252326.21, 166829589.88]]
[8341440.53, [4030, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4055, 4055, 4055, 4055, 4055, 4070, 4070, 4095, 4100, 4100], [7, 5, 5, 12, 1, 9, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1644397.0, 274749.45, 3257294.07, 163775195.18]]
[8363043.96, [4030, 4030, 4030, 4030, 4030, 4050, 4060, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4090, 4100, 4100, 4100], [7, 5, 5, 12, 1, 13, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1658245.0, 274851.07, 3264947.89, 161388771.63]]
[8394613.6, [4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4060, 4070, 4070], [7, 5, 6, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1691287.0, 286953.65, 3251372.95, 232095247.1]]
[8395348.24, [3990, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4050, 4050, 4050, 4050, 4050, 4050, 4060], [7, 5, 6, 12, 1, 5, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1694749.0, 286906.71, 3248692.53, 229529982.69]]
[8399226.24, [3980, 4010, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4055, 4065, 4070, 4070, 4085, 4095], [7, 6, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1691287.0, 286927.89, 3256011.35, 233529932.18]]
[8407715.22, [3960, 4020, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4050, 4050, 4065, 4065, 4065, 4075, 4075, 4090, 4090, 4095], [7, 6, 5, 12, 1, 5, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1694749.0, 286983.96, 3260982.26, 231346787.2]]
[8474323.6, [3970, 4010, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4060, 4080, 4080], [7, 6, 6, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1755487.0, 298989.22, 3254847.38, 296192075.98]]
[8476436.53, [3995, 4020, 4030, 4030, 4035, 4035, 4035, 4035, 4035, 4040, 4050, 4050, 4050, 4055, 4060, 4070, 4080, 4080, 4095], [7, 5, 5, 12, 1, 4, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1627087.0, 274805.53, 3251294.0, 160797562.4]]
[8477050.82, [4010, 4020, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4090, 4095], [7, 5, 5, 12, 1, 5, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1630549.0, 274647.32, 3248604.5, 160775469.56]]
[8485574.03, [3960, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4045, 4045, 4050, 4065, 4075, 4090, 4100, 4110], [7, 6, 6, 12, 1, 5, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1758949.0, 299118.0, 3262507.03, 294429569.26]]
[8552723.23, [4025, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4060, 4060, 4060, 4065, 4080], [7, 5, 6, 12, 1, 4, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1691287.0, 286818.76, 3251367.46, 222972730.27]]
[8557000.77, [4000, 4005, 4010, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4070, 4080, 4085, 4085], [7, 6, 5, 12, 1, 4, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1691287.0, 286888.58, 3255575.19, 227491802.51]]
[8557301.39, [3975, 4010, 4030, 4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4045, 4045, 4060, 4060, 4065, 4065, 4080, 4095], [7, 5, 6, 12, 1, 5, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1694749.0, 286885.59, 3252416.8, 221309029.51]]
[8564834.54, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4045, 4045, 4045, 4080, 4080, 4090, 4095, 4095], [7, 6, 5, 12, 1, 5, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1694749.0, 286903.01, 3259932.53, 222643066.11]]
[8617402.95, [3995, 4000, 4005, 4010, 4020, 4020, 4025, 4025, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4060], [7, 5, 5, 12, 1, 3, 22, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 1623625.0, 274656.74, 3237621.21, 171141687.38]]
[8638522.71, [4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4055, 4055, 4060, 4060, 4085], [7, 6, 6, 12, 1, 4, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1755487.0, 299141.76, 3260643.95, 285958098.29]]
[8646027.16, [4005, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4045, 4045, 4045, 4050, 4065, 4090, 4095, 4095, 4095], [7, 6, 6, 12, 1, 5, 21, 9999, 9999, 9999, 9999, 9999, 9999], [3323250.0, 1758949.0, 299060.56, 3264767.6, 283682545.24]]
[8714493.34, [4025, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4055, 4055, 4055, 4055, 4060, 4065, 4070, 4070, 4090, 4100], [7, 5, 10, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1948087.0, 329725.34, 3271681.0, 472357476.15]]
[8722870.44, [4005, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4050, 4065, 4065, 4080, 4080], [7, 10, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1948087.0, 329538.29, 3280245.15, 489259036.12]]
[8733603.21, [4015, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4045, 4045, 4055, 4055, 4055, 4085, 4095, 4095, 4100, 4100], [7, 5, 10, 12, 1, 9, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1965397.0, 329477.42, 3273728.79, 466234548.13]]
[8754334.44, [4000, 4030, 4030, 4030, 4030, 4045, 4055, 4055, 4055, 4055, 4055, 4055, 4070, 4070, 4100, 4100, 4100, 4100, 4100], [7, 10, 5, 12, 1, 9, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1965397.0, 329602.6, 3294334.84, 483647720.32]]
[8932696.32, [3960, 3995, 4000, 4000, 4005, 4005, 4025, 4030, 4035, 4035, 4040, 4040, 4040, 4045, 4050, 4050, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 24, 9999, 9999, 9999, 9999, 9999, 9999], [3798000.0, 1623625.0, 274669.7, 3236401.62, 167917707.62]]
[8961708.0, [4020, 4020, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4070, 4080], [7, 5, 14, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2204887.0, 329462.13, 3262358.88, 590344335.71]]
[8971480.02, [3995, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4055, 4055, 4055, 4055, 4055, 4065, 4080, 4100, 4100, 4100, 4100], [7, 5, 5, 12, 1, 8, 24, 9999, 9999, 9999, 9999, 9999, 9999], [3798000.0, 1640935.0, 274824.22, 3257720.8, 146891824.32]]
[8973889.99, [3970, 3995, 4010, 4020, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4065, 4080, 4080], [7, 14, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2204887.0, 329366.59, 3274636.4, 615266581.66]]
[9013399.78, [4015, 4030, 4030, 4030, 4030, 4060, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4090, 4100, 4100, 4100, 4100], [7, 5, 14, 12, 1, 13, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2236045.0, 329685.75, 3282669.03, 581751388.23]]
[9024881.4, [3975, 4030, 4030, 4030, 4030, 4030, 4050, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4100, 4100, 4100, 4100], [7, 14, 5, 12, 1, 13, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2236045.0, 329489.0, 3294347.39, 605371360.98]]
[9110776.61, [4020, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4055, 4060, 4065, 4070, 4085, 4085], [7, 5, 5, 12, 1, 4, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 1627087.0, 274893.6, 3252546.01, 151249233.79]]
[9117439.5, [4025, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4060, 4070, 4080, 4090], [7, 10, 10, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2269087.0, 384224.13, 3299128.37, 793758134.49]]
[9137721.39, [4030, 4030, 4030, 4030, 4030, 4045, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4085, 4085, 4095, 4100, 4100, 4100], [7, 5, 5, 12, 1, 9, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 1644397.0, 274819.59, 3262254.79, 142761139.12]]
[9143050.14, [3985, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4055, 4055, 4055, 4070, 4085, 4095, 4095, 4100, 4100, 4100], [7, 10, 10, 12, 1, 9, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2286397.0, 384071.38, 3307581.76, 787295255.84]]
[9244686.28, [3980, 3985, 4000, 4005, 4005, 4005, 4015, 4020, 4020, 4025, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4045, 4050], [7, 5, 5, 12, 1, 3, 26, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 1623625.0, 274520.95, 3232040.33, 165321908.81]]
[9290936.58, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4060, 4060, 4090, 4100, 4100, 4100], [7, 5, 5, 12, 1, 10, 26, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 1647859.0, 274606.79, 3253970.79, 141485446.92]]
[9490219.39, [3970, 3990, 3995, 4020, 4025, 4025, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4050, 4060, 4085, 4090], [7, 5, 10, 12, 1, 4, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 1948087.0, 329168.06, 3256714.33, 457826253.79]]
[9512364.14, [4020, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4055, 4065], [7, 10, 5, 12, 1, 4, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 1948087.0, 329479.67, 3278547.47, 472141941.42]]
[9518949.02, [3970, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4095, 4100], [7, 5, 10, 12, 1, 9, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 1965397.0, 329384.96, 3267917.06, 447307117.05]]
[9552376.68, [3985, 4030, 4030, 4030, 4055, 4055, 4055, 4055, 4055, 4070, 4070, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100], [7, 10, 5, 12, 1, 9, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 1965397.0, 329872.99, 3300856.69, 461571000.87]]
[9557394.72, [3970, 3985, 3990, 3995, 4000, 4005, 4005, 4005, 4020, 4020, 4020, 4020, 4030, 4040, 4040, 4040, 4040, 4050, 4050], [7, 5, 5, 12, 1, 3, 28, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1623625.0, 274452.83, 3228316.89, 164868089.9]]
[9626064.36, [4030, 4030, 4030, 4030, 4030, 4030, 4065, 4065, 4065, 4065, 4065, 4065, 4065, 4085, 4100, 4100, 4100, 4100, 4100], [7, 5, 5, 12, 1, 12, 28, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1654783.0, 274911.04, 3265370.31, 135644822.66]]
[9632884.65, [4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4060, 4060, 4060, 4070, 4080, 4080], [7, 14, 14, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2782687.0, 384329.08, 3300868.57, 1034822854.14]]
[9680147.33, [4030, 4030, 4030, 4030, 4050, 4050, 4050, 4060, 4060, 4070, 4070, 4070, 4075, 4100, 4100, 4100, 4100, 4100, 4100], [7, 14, 14, 12, 1, 13, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2813845.0, 384758.07, 3316544.26, 1027425035.04]]
[9738342.27, [4005, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4035, 4035, 4040, 4040, 4040, 4065, 4080, 4080, 4085], [7, 5, 5, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 1627087.0, 274644.01, 3247361.26, 149572172.95]]
[9738794.95, [3965, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4060, 4065, 4085, 4085], [7, 5, 5, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 1627087.0, 274698.11, 3247759.85, 147718647.3]]
[9743799.25, [4020, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4055, 4055, 4060, 4065, 4085, 4090], [7, 5, 5, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 1627087.0, 274921.58, 3252540.68, 148222447.98]]
[9744558.98, [3995, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4070, 4080, 4085, 4090, 4090], [7, 5, 5, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 1627087.0, 274857.14, 3253364.84, 148935292.78]]
[9775695.96, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4065, 4065, 4065, 4065, 4080, 4080, 4095, 4100, 4100, 4100], [7, 5, 5, 12, 1, 11, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 1651321.0, 274744.7, 3260380.26, 137639715.16]]
[9780614.49, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4050, 4070, 4070, 4070, 4070, 4070, 4090, 4090, 4100, 4100], [7, 5, 5, 12, 1, 13, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 1658245.0, 274786.78, 3258332.71, 136841135.52]]
[9907876.95, [4030, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4065, 4070, 4080], [7, 10, 10, 12, 1, 4, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 2269087.0, 384393.61, 3298146.34, 774185702.41]]
[9933704.2, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4055, 4055, 4055, 4055, 4100, 4100, 4100, 4100, 4100], [7, 10, 10, 12, 1, 9, 25, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 2286397.0, 384531.14, 3306526.06, 766964654.14]]
[10263365.09, [4025, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4060, 4060, 4060, 4080, 4090], [7, 5, 12, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2076487.0, 329666.74, 3267961.35, 526912889.37]]
[10273777.24, [4010, 4010, 4025, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4065, 4070, 4080], [7, 12, 5, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2076487.0, 329463.25, 3278577.0, 549100690.81]]
[10291674.84, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4065, 4065, 4065, 4065, 4065, 4080, 4080, 4095, 4100], [7, 5, 12, 12, 1, 11, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2100721.0, 329411.45, 3272292.4, 517015249.8]]
[10310085.75, [4030, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4045, 4045, 4065, 4065, 4065, 4065, 4080, 4100, 4100, 4100], [7, 12, 5, 12, 1, 11, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2100721.0, 329499.37, 3290615.39, 538087306.07]]
[10390328.31, [4025, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4065, 4080, 4085, 4090], [7, 5, 14, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2204887.0, 329665.65, 3266525.67, 569983651.02]]
[10400508.73, [3965, 4020, 4025, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4060, 4060, 4060, 4065], [7, 14, 5, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2204887.0, 329281.34, 3277090.39, 595018711.85]]
[10440739.43, [4030, 4030, 4030, 4030, 4030, 4050, 4050, 4070, 4070, 4070, 4070, 4090, 4090, 4100, 4100, 4100, 4100, 4100, 4100], [7, 5, 14, 12, 1, 13, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2236045.0, 330006.48, 3285437.95, 557745293.59]]
[10457150.44, [4030, 4030, 4050, 4050, 4050, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4070, 4090, 4090, 4100, 4100, 4100], [7, 14, 5, 12, 1, 13, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2236045.0, 329780.77, 3302074.67, 583669095.1]]
[10528419.23, [4020, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4060, 4070], [7, 5, 5, 12, 1, 4, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1627087.0, 274717.01, 3246115.22, 147230908.52]]
[10530564.14, [4010, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4060, 4060, 4065, 4070, 4085], [7, 5, 5, 12, 1, 4, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1627087.0, 274778.05, 3248199.09, 147589016.97]]
[10531683.49, [4020, 4020, 4020, 4025, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4060, 4065, 4090, 4100], [7, 5, 5, 12, 1, 4, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1627087.0, 274683.61, 3249412.88, 147000021.75]]
[10539175.72, [4030, 4030, 4030, 4030, 4030, 4035, 4035, 4045, 4045, 4045, 4045, 4045, 4050, 4050, 4060, 4060, 4075, 4090, 4100], [7, 5, 5, 12, 1, 5, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1630549.0, 274787.1, 3253339.62, 143057420.47]]
[10539889.02, [3980, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4050, 4050, 4050, 4050, 4050, 4050, 4050, 4050, 4050, 4050, 4060], [7, 5, 5, 12, 1, 7, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1637473.0, 274748.66, 3247167.36, 141164832.3]]
[10607309.86, [3990, 4010, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4060, 4065, 4065, 4090], [7, 5, 6, 12, 1, 4, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1691287.0, 286835.34, 3248687.52, 210547784.51]]
[10616067.5, [4000, 4010, 4025, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4080, 4090, 4090, 4095], [7, 6, 5, 12, 1, 4, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1691287.0, 286846.89, 3257433.61, 211931187.47]]
[10619798.79, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4045, 4045, 4045, 4045, 4045, 4060, 4065, 4065, 4095, 4095, 4100], [7, 5, 6, 12, 1, 5, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1694749.0, 286973.28, 3257576.52, 203630620.51]]
[10628501.02, [4030, 4030, 4030, 4030, 4045, 4045, 4045, 4045, 4045, 4050, 4050, 4060, 4060, 4060, 4080, 4080, 4090, 4090, 4100], [7, 6, 5, 12, 1, 5, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1694749.0, 287097.02, 3266155.0, 206385951.7]]
[10684425.14, [4005, 4010, 4010, 4020, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4055, 4065, 4065], [7, 5, 5, 12, 1, 4, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1627087.0, 274740.03, 3243848.11, 148078387.94]]
[10692214.47, [4020, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4060, 4060, 4080, 4080], [7, 6, 6, 12, 1, 4, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1755487.0, 298917.85, 3257309.62, 274096477.93]]
[10693453.01, [4025, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4045, 4045, 4060, 4065], [7, 6, 6, 12, 1, 5, 34, 9999, 9999, 9999, 9999, 9999, 9999], [5380500.0, 1758949.0, 298941.81, 3255062.2, 272273030.32]]
[10695092.99, [4030, 4030, 4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4060, 4065, 4065, 4065, 4090], [7, 5, 5, 12, 1, 5, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1630549.0, 274716.04, 3251077.95, 142804358.32]]
[10767250.17, [3990, 4005, 4020, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4050, 4055, 4055, 4065, 4070, 4080, 4080], [7, 5, 6, 12, 1, 4, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1691287.0, 286863.42, 3250349.75, 209663696.12]]
[10767268.13, [3960, 4000, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4085, 4085], [7, 6, 5, 12, 1, 4, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1691287.0, 286806.42, 3250424.71, 213599577.24]]
[10785639.23, [4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4045, 4045, 4050, 4060, 4075, 4075, 4095, 4095, 4095, 4100, 4100], [7, 5, 6, 12, 1, 5, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1694749.0, 287107.04, 3265033.19, 202068573.79]]
[10787994.88, [4030, 4035, 4035, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4045, 4060, 4065, 4075, 4095, 4095, 4100, 4100], [7, 6, 5, 12, 1, 5, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1694749.0, 287094.01, 3267401.87, 205930777.56]]
[10792919.32, [4025, 4025, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4050, 4050, 4070, 4085], [7, 12, 12, 12, 1, 4, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2525887.0, 383877.06, 3293905.26, 927876293.57]]
[10839140.36, [3990, 4030, 4030, 4030, 4045, 4045, 4065, 4065, 4065, 4065, 4065, 4065, 4080, 4100, 4100, 4100, 4100, 4100, 4100], [7, 12, 12, 12, 1, 11, 29, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2550121.0, 384704.4, 3315064.96, 916527560.57]]
[10843252.48, [4020, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4065, 4065], [7, 5, 5, 12, 1, 4, 36, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 1627087.0, 274693.22, 3244472.25, 149587649.32]]
[10852902.77, [3995, 4025, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4070, 4090, 4090], [7, 6, 6, 12, 1, 4, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1755487.0, 299067.96, 3259597.81, 273426589.18]]
[10856347.15, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4045, 4045, 4045, 4045, 4045, 4060, 4065, 4075, 4090], [7, 6, 6, 12, 1, 5, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 1758949.0, 299041.02, 3259607.13, 269125777.89]]
