[9911812337.54, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 30, 1, 23, 67, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 3029425.0, 273437.71, 3208099.82, 95022987.73]]
[9911816171.04, [3030, 3070, 3070, 3075, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080, 3080], [10, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2763779.0, 243745.25, 2478646.79, 179591011.76]]
[9911853081.85, [3090, 3090, 3090, 3090, 3095, 3095, 3095, 3095, 3095, 3095, 3130, 3130, 3165, 3165, 3165, 3165, 3165, 3165, 3165], [13, 9, 9, 19, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2761905.0, 242157.16, 2519019.69, 119672290.47]]
[9911883575.63, [3095, 3095, 3095, 3095, 3095, 3095, 3095, 3095, 3110, 3140, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165], [13, 9, 9, 19, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2786139.0, 242197.58, 2525239.04, 118981646.86]]
[9911896280.64, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 18, 70, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 2890515.0, 259029.5, 3207986.14, 33246555.53]]
[9911906019.0, [3975, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 21, 70, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 2900901.0, 259189.37, 3207178.63, 33344330.24]]
[9911906285.91, [3975, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 21, 70, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 2900901.0, 259256.69, 3207378.22, 33410605.3]]
[9911937814.56, [3995, 3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 70, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 2932059.0, 259217.67, 3207787.89, 31872215.54]]
[9911940119.86, [3240, 3240, 3240, 3240, 3240, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310], [13, 9, 9, 20, 1, 25, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2793149.0, 244822.08, 2651273.78, 102023991.54]]
[9911965272.79, [3240, 3240, 3285, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310, 3310], [13, 9, 9, 20, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2810459.0, 245006.61, 2658932.18, 100194961.96]]
[9911985108.58, [3980, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [5617875.0, 2900901.0, 259171.44, 3207161.14, 32816520.81]]
[9912012659.06, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [5617875.0, 2925221.0, 261951.63, 3207611.44, 40999444.57]]
[9912037552.14, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 34, 1, 11, 69, 9999, 9999, 9999, 9999, 9999, 9999], [5459625.0, 3085161.0, 284602.96, 3208163.18, 152366814.1]]
[9912054906.34, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 18, 72, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 2890515.0, 259187.89, 3208203.45, 33102503.56]]
[9912068995.46, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 34, 1, 20, 69, 9999, 9999, 9999, 9999, 9999, 9999], [5459625.0, 3116319.0, 284677.92, 3208373.54, 152254932.3]]
[9912072312.07, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 23, 72, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 2907825.0, 259270.95, 3208216.12, 32343736.19]]
[9912178349.82, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 23, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2932145.0, 261848.7, 3208231.12, 40367159.53]]
[9912189307.5, [3690, 3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2735997.0, 240949.4, 2961486.1, 39519791.0]]
[9912189447.11, [3980, 3980, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 30, 1, 18, 72, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 3012115.0, 273482.44, 3206849.68, 94992338.57]]
[9912192828.53, [3690, 3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2739459.0, 241013.52, 2961481.01, 39796288.81]]
[9912202583.13, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2956379.0, 262055.53, 3208023.6, 40952377.98]]
[9912207956.85, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 30, 1, 23, 72, 9999, 9999, 9999, 9999, 9999, 9999], [5697000.0, 3029425.0, 273241.2, 3208290.65, 93611500.21]]
[9912214674.9, [3650, 3685, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2760317.0, 243852.5, 2959630.4, 54105086.06]]
[9912220466.54, [3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2763779.0, 243889.76, 2961922.78, 53522281.44]]
[9912236676.26, [3980, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2914749.0, 259085.08, 3207592.17, 31433791.52]]
[9912254001.06, [3975, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2932059.0, 259315.69, 3207376.36, 32019081.22]]
[9912260768.62, [3665, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2800197.0, 247043.28, 2962653.35, 54670143.17]]
[9912263179.96, [3690, 3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2800197.0, 247029.32, 2965078.64, 55253614.52]]
[9912264111.71, [3675, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2800197.0, 246954.92, 2966084.78, 47579418.78]]
[9912264786.37, [3690, 3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2803659.0, 246972.23, 2963280.14, 54422286.69]]
[9912265712.97, [3680, 3680, 3680, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2803659.0, 246972.66, 2964206.31, 48022505.95]]
[9912266802.11, [3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2803659.0, 246971.8, 2965296.31, 54945224.97]]
[9912267143.58, [3680, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2803659.0, 246947.89, 2965661.69, 47057212.55]]
[9912267788.68, [3665, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2735997.0, 240931.34, 2960860.34, 39013096.04]]
[9912270489.82, [3660, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2807121.0, 247043.92, 2965449.9, 48318583.56]]
[9912270850.68, [3665, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2739459.0, 240951.12, 2960440.55, 39484820.24]]
[9912276978.77, [3740, 3780, 3780, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3825, 3825], [13, 9, 9, 23, 1, 27, 77, 9999, 9999, 9999, 9999, 9999, 9999], [6092625.0, 2873033.0, 253608.75, 3057712.02, 52540030.15]]
[9912281741.13, [3740, 3740, 3760, 3760, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815], [13, 9, 9, 23, 1, 30, 77, 9999, 9999, 9999, 9999, 9999, 9999], [6092625.0, 2883419.0, 253542.03, 3052155.1, 52582168.87]]
[9912288390.28, [3680, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2824517.0, 249896.81, 2963101.47, 68711597.09]]
[9912289401.01, [3675, 3685, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2824517.0, 249944.14, 2964064.87, 69784615.72]]
[9912290368.53, [3630, 3685, 3685, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2827979.0, 249743.5, 2961771.03, 69407270.52]]
[9912292284.99, [3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2827979.0, 249922.1, 2963508.9, 68223060.78]]
[9912292418.58, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2824517.0, 249889.54, 2967137.04, 61229051.89]]
[9912294573.55, [3675, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2827979.0, 249835.38, 2965884.17, 61129517.64]]
[9912295359.84, [3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2827979.0, 249787.08, 2966718.76, 60974274.46]]
[9912295704.88, [3685, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2760317.0, 243883.74, 2961504.14, 53402639.04]]
[9912298166.2, [3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2831441.0, 249756.38, 2966093.82, 60535684.0]]
[9912298378.34, [3680, 3680, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2763779.0, 243715.12, 2960884.22, 52479220.05]]
[9912334444.01, [3680, 3680, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2864397.0, 253120.74, 2966051.27, 71055539.38]]
[9912335974.65, [3670, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2864397.0, 253045.68, 2967656.97, 63090280.61]]
[9912337084.37, [3670, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2864397.0, 252960.21, 2968852.17, 63612579.25]]
[9912338205.18, [3680, 3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2867859.0, 252996.85, 2966474.33, 70403585.49]]
[9912338512.16, [3630, 3680, 3685, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2871321.0, 253122.29, 2963193.87, 60071299.39]]
[9912338634.04, [3650, 3685, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2800197.0, 247039.88, 2961397.16, 55148316.9]]
[9912339756.89, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2867859.0, 253034.69, 2967988.2, 58028051.93]]
[9912340166.67, [3655, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2867859.0, 252998.11, 2968434.56, 63492678.27]]
[9912340611.88, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2867859.0, 253172.56, 2968705.32, 63505628.05]]
[9912340727.89, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2867859.0, 253079.35, 2968914.54, 62907075.61]]
[9912342097.66, [3680, 3680, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2871321.0, 253071.22, 2966830.43, 62852588.66]]
[9912342345.14, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2867859.0, 253104.92, 2970506.23, 63685753.2]]
[9912342700.55, [3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2800197.0, 247000.74, 2965502.8, 55129663.18]]
[9912343907.63, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2800197.0, 247210.13, 2966500.5, 48090612.37]]
[9912344439.44, [3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2803659.0, 246874.61, 2963905.83, 53764914.27]]
[9912345289.59, [3675, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2803659.0, 246957.72, 2964672.87, 55194480.94]]
[9912346250.25, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2871321.0, 253344.41, 2970709.84, 65005462.03]]
[9912347053.1, [3680, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2803659.0, 247108.23, 2966285.87, 47810042.49]]
[9912347183.21, [3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2803659.0, 247025.73, 2966498.49, 47519145.99]]
[9912348295.26, [3670, 3675, 3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2807121.0, 246975.13, 2964199.12, 47996074.61]]
[9912362069.38, [3680, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2888717.0, 255784.43, 2966692.95, 84251259.15]]
[9912364212.81, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2888717.0, 255886.91, 2968733.9, 76239372.58]]
[9912364306.01, [3660, 3680, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2892179.0, 255811.42, 2965440.59, 84151750.08]]
[9912366298.36, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2888717.0, 255972.04, 2970734.32, 77055671.98]]
[9912366314.08, [3665, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2892179.0, 255795.59, 2967464.49, 76047298.86]]
[9912366915.86, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2892179.0, 255854.08, 2968007.78, 71199158.98]]
[9912367330.17, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2892179.0, 255963.91, 2968312.26, 76838947.5]]
[9912367530.37, [3680, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2824517.0, 249711.01, 2963302.36, 67489651.34]]
[9912368711.1, [3675, 3680, 3680, 3690, 3690, 3690, 3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 8, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2827979.0, 249732.58, 2960999.53, 68266414.68]]
[9912368715.16, [3665, 3675, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2824517.0, 249776.16, 2964422.0, 60831408.38]]
[9912369632.15, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2892179.0, 255859.58, 2970718.57, 77036809.44]]
[9912369675.39, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2892179.0, 255895.32, 2970726.07, 76995858.24]]
[9912369730.57, [3690, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2824517.0, 249689.81, 2965523.76, 68224022.11]]
[9912370080.49, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2895641.0, 255972.0, 2967592.5, 71722620.61]]
[9912371386.01, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2895641.0, 255928.95, 2968941.07, 75993639.51]]
[9912373190.44, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2895641.0, 255941.98, 2970732.46, 77501458.87]]
