[2511084862.95, [4250, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 3, 3, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2027961.0, 468390.35, 3434357.29, 2484265154.31]]
[2514030042.37, [4230, 4235, 4250, 4250, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 3, 3, 22, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2010651.0, 468204.6, 3431006.18, 2487231180.59]]
[2530218777.27, [4260, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 17, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2210051.0, 494620.39, 3471985.52, 2504339995.37]]
[2535335358.85, [4255, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 17, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2227361.0, 494847.19, 3471775.82, 2509439249.84]]
[2536985727.13, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 17, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2210051.0, 494929.8, 3472198.49, 2509919547.84]]
[2537225788.69, [4245, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 17, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2227361.0, 494860.76, 3471355.05, 2510143211.88]]
[2721273282.33, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 8, 22, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2010651.0, 482014.42, 3444902.08, 2694446714.83]]
[2724079395.0, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2027961.0, 482233.66, 3444896.16, 2697235304.19]]
[2724516838.26, [4250, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 8, 22, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2010651.0, 482214.65, 3444275.01, 2698877572.6]]
[2725015603.75, [4250, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 8, 22, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2027961.0, 482288.83, 3444274.69, 2699358954.22]]
[2741248738.76, [11290, 11330, 11365, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4044441.0, 933072.05, 9147762.67, 2706234463.04]]
[2742338041.78, [11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4075599.0, 933375.13, 9153667.64, 2705150025.02]]
[2745158765.64, [11350, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 6145590.0, 933232.8, 9152401.51, 2705902166.33]]
[2746238804.7, [11325, 11325, 11365, 11365, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4044441.0, 933182.77, 9147976.0, 2709087829.93]]
[2747529546.82, [11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 6145590.0, 933524.05, 9153878.64, 2710407554.13]]
[2747793251.18, [11340, 11350, 11350, 11365, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4075599.0, 933572.9, 9149240.83, 2712745838.45]]
[2748149374.09, [11345, 11355, 11365, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 6114432.0, 933311.03, 9151140.31, 2711061490.76]]
[2752056489.54, [11355, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 31, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 6114432.0, 933803.9, 9153249.99, 2712829628.65]]
[2756088976.75, [4255, 4260, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 8, 3, 22, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2010651.0, 482015.35, 3463015.58, 2730431169.83]]
[2756995395.3, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 8, 3, 22, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2027961.0, 482140.19, 3463643.79, 2731319525.32]]
[2758576361.42, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 8, 3, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2027961.0, 482180.66, 3463644.78, 2731713574.99]]
[2759145581.5, [4250, 4255, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 8, 3, 22, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2010651.0, 482184.12, 3462593.39, 2732301152.99]]
[2786027771.48, [11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4044441.0, 933536.22, 9172616.44, 2748851802.82]]
[2786160410.94, [11335, 11345, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4075599.0, 932886.12, 9166709.89, 2748959840.92]]
[2791098205.15, [11345, 11365, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 6145590.0, 933515.54, 9170929.5, 2753959170.12]]
[2791876765.67, [11370, 11370, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4044441.0, 933767.24, 9171773.21, 2756837784.23]]
[2792071907.23, [11340, 11340, 11355, 11360, 11370, 11370, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 6114432.0, 933177.59, 9166290.07, 2754969007.58]]
[2792928459.09, [11350, 11365, 11370, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4075599.0, 933496.72, 9170294.89, 2757860068.47]]
[2793469807.09, [11360, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 6145590.0, 933774.79, 9171774.19, 2754193293.11]]
[2796916398.64, [11350, 11360, 11360, 11365, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 31, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 6114432.0, 933616.36, 9169032.15, 2757673943.12]]
[2851710814.65, [11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4075599.0, 901188.43, 9169156.54, 2816675870.68]]
[2852401448.21, [11350, 11365, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4044441.0, 901074.75, 9167683.95, 2817399248.52]]
[2856125915.11, [11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 6114432.0, 901365.61, 9168738.41, 2819052379.09]]
[2857747433.55, [11330, 11350, 11355, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4044441.0, 901137.34, 9164943.92, 2820611536.29]]
[2858121432.99, [11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 6114432.0, 901468.07, 9170631.73, 2818909526.19]]
[2858519361.61, [11350, 11355, 11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4075599.0, 901427.38, 9168314.21, 2821348646.01]]
[2861352109.56, [11340, 11355, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 6145590.0, 901464.6, 9166840.67, 2824249214.28]]
[2861592645.59, [11350, 11350, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 31, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 6145590.0, 901364.15, 9167473.66, 2822352842.78]]
[2983444989.05, [4735, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740], [5, 8, 8, 22, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 2220561.0, 522245.69, 3854606.31, 2957620201.04]]
[2986320874.33, [4735, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740], [5, 8, 8, 22, 1, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2196327.0, 522215.85, 3854605.8, 2958858725.69]]
[2988823347.3, [4715, 4730, 4735, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740], [5, 8, 8, 22, 1, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 2196327.0, 522380.47, 3853133.68, 2963024131.15]]
[2989709738.09, [4705, 4720, 4735, 4735, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740, 4740], [5, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2220561.0, 522110.77, 3852077.83, 2962225988.49]]
[3132704132.5, [4260, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 3, 8, 22, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2331651.0, 531549.15, 3453514.12, 3106685293.22]]
[3134823714.14, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 3, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2348961.0, 531627.92, 3453727.05, 3107600398.17]]
[3136024262.43, [4235, 4250, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 3, 8, 22, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2331651.0, 531490.73, 3451827.14, 3108820293.56]]
[3137835366.06, [4245, 4260, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 3, 8, 22, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2348961.0, 531645.16, 3452668.64, 3111799966.26]]
[3167987618.52, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 22, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2348961.0, 531515.87, 3472464.1, 3141932552.54]]
[3169084358.84, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 22, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2331651.0, 531608.82, 3472464.42, 3143046509.6]]
[3170137606.52, [4230, 4250, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 22, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2331651.0, 531444.93, 3470356.16, 3142915154.43]]
[3171081007.11, [4245, 4255, 4255, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [12, 8, 3, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2348961.0, 531443.88, 3470777.12, 3143840825.1]]
[11216170576.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 921522.0, 193555.65, 32900.37, 1295795223.49]]
[11216216968.47, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 897288.0, 193626.56, 32899.46, 1295865779.45]]
[11217642126.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 921522.0, 193617.25, 32904.67, 1295605082.33]]
[11218234957.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 897288.0, 193525.97, 32901.51, 1296222242.29]]
[11294837135.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1067528.0, 193856.59, 32912.61, 1374315463.15]]
[11295289893.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1091762.0, 193774.02, 32888.33, 1374744093.73]]
[11296468787.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1067528.0, 193758.84, 32905.93, 1374285594.43]]
[11296636397.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1091762.0, 193772.28, 32910.16, 1374428953.19]]
[11519392466.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1346688.0, 197576.38, 33658.82, 1598587168.26]]
[11519540384.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1370922.0, 197551.38, 33647.17, 1598710888.51]]
[11521027966.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1370922.0, 197615.5, 33655.66, 1598536772.85]]
[11521421359.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1346688.0, 197549.96, 33652.5, 1598954469.22]]
[11597983605.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1516928.0, 197769.41, 33665.21, 1677007868.07]]
[11598667035.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1541162.0, 197789.99, 33665.25, 1677667043.03]]
[11599615285.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1516928.0, 197750.98, 33651.2, 1676977955.49]]
[11599998859.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1541162.0, 197690.11, 33652.22, 1677337355.39]]
[11828027346.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1370922.0, 238614.8, 46277.01, 1907144158.18]]
[11828286371.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1346688.0, 238686.45, 46283.45, 1907427339.0]]
[11829767332.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1346688.0, 238666.26, 46282.93, 1907246695.6]]
[11829818386.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1370922.0, 238707.78, 46287.0, 1907273469.62]]
[11861448168.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1370922.0, 238675.87, 59646.24, 1940551548.92]]
[11862871462.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1346688.0, 238676.66, 59652.95, 1941999070.34]]
[11863922102.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1370922.0, 238625.21, 59653.62, 1941363902.16]]
[11864713053.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1346688.0, 238703.09, 59663.25, 1942178999.28]]
[11906463941.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1541162.0, 238875.52, 46285.89, 1985410242.59]]
[11906843387.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1516928.0, 238777.68, 46282.66, 1985814024.05]]
[11908348961.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1516928.0, 238835.76, 46284.04, 1985657913.97]]
[11908422762.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1541162.0, 238866.27, 46286.57, 1985707447.63]]
[11911735725.58, [1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [5, 1, 1, 15, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1151521.0, 251750.0, 1149789.87, 1989955289.71]]
[11911755905.19, [1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [5, 1, 1, 15, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1151521.0, 251663.58, 1149789.67, 1988313930.94]]
[11917226796.2, [1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [5, 1, 1, 15, 1, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1127287.0, 251960.5, 1149796.03, 1995470377.67]]
[11918330758.32, [1400, 1415, 1415, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [5, 1, 1, 15, 1, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1127287.0, 251998.43, 1148535.74, 1994913937.15]]
[11941385488.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1516928.0, 238863.26, 59666.01, 2020342656.34]]
[11941675011.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1541162.0, 238769.02, 59661.04, 2020608044.23]]
[11943123369.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1516928.0, 238806.24, 59666.33, 2020418968.82]]
[11943446669.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1541162.0, 238939.03, 59666.68, 2020717901.96]]
[11961092893.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1355362.0, 270396.55, 66027.55, 2039698982.09]]
[11961240690.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1338052.0, 270304.76, 66015.87, 2039864192.83]]
