[9910199772.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 0, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1132509.0, 234538.42, 49849.78, 2435378941.21]]
[9910202144.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 3, 10, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 939909.0, 212297.24, 29688.04, 2164200686.68]]
[9910210016.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 0, 10, 1, 8, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1142895.0, 234398.18, 49848.47, 2433534334.25]]
[9910211730.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 3, 1, -2, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1137559.0, 225624.27, 65671.89, 1762161969.51]]
[9910212638.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 950295.0, 212407.22, 29686.54, 2167883547.79]]
[9910218304.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 3, 0, 10, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 939909.0, 212276.55, 45868.58, 2188197530.72]]
[9910228868.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 3, 0, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 950295.0, 212432.31, 45891.12, 2191761308.56]]
[9910240739.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 399296.0, 102091.75, 6976.66, 600773573.5]]
[9910257367.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -6, 3, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 446919.0, 61820.52, 16253.21, 503938511.55]]
[9910258108.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 416606.0, 102142.92, 6984.16, 601722402.36]]
[9910264363.11, [2082, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089], [6, 3, 3, 9, 1, 1, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1222741.0, 288642.36, 1710854.74, 1313835923.19]]
[9910273536.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, -6, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 446919.0, 61789.09, 32453.17, 526794447.28]]
[9910277128.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -6, -6, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 473199.0, 71021.87, 533.05, 969177112.13]]
[9910286416.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -6, 3, 1, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 474615.0, 63184.17, 16242.36, 539206322.3]]
[9910300716.7, [2856, 2866, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868], [3, 3, 3, 6, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 967567.0, 215135.01, 2313264.69, 345557850.53]]
[9910302540.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, -6, 1, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 474615.0, 63108.76, 32441.92, 560935308.16]]
[9910318606.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -6, -6, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 500895.0, 84802.89, 533.61, 1371010400.52]]
[9910322548.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 3, 7, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1059549.0, 209261.15, 33488.21, 1992927253.77]]
[9910325864.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 5, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 507695.0, 79048.15, 6746.17, 871593888.52]]
[9910333155.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 3, 7, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1069935.0, 209481.37, 33489.39, 1997813417.07]]
[9910338739.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 0, 7, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1059549.0, 209256.72, 49683.43, 2018315939.54]]
[9910343345.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 5, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 525005.0, 79218.47, 6747.47, 872997648.43]]
[9910349192.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 0, 7, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1069935.0, 209329.12, 49678.14, 2018359189.3]]
[9910351476.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 470296.0, 125859.32, 22945.89, 811209790.59]]
[9910367639.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 470296.0, 125841.76, 39126.43, 834176458.29]]
[9910368732.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 487606.0, 125824.77, 22926.99, 810482638.87]]
[9910384843.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 487606.0, 125729.11, 39133.22, 834001270.32]]
[9910386171.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 1, 1, -1, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1088919.0, 211444.33, 65557.93, 1567446794.76]]
[9910389756.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, 3, 10, 1, -1, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1115199.0, 220666.32, 33641.41, 2010111613.39]]
[9910398291.22, [2840, 2856, 2864, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868], [3, 3, 3, 9, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1040527.0, 240847.07, 2312167.15, 755900897.91]]
[9910405911.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -6, 10, 1, -1, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1115199.0, 220616.09, 49846.74, 2032740811.41]]
[9910420742.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 3, 10, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1132509.0, 234335.24, 33648.36, 2409202671.62]]
[9910431091.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1142895.0, 234299.83, 33646.54, 2408050662.91]]
[9910431161.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1142895.0, 234380.89, 33635.37, 2411903783.44]]
[9910432041.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 10, 1, -2, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1307799.0, 275324.01, 66043.3, 2444154225.18]]
[9910436978.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 0, 10, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1132509.0, 234385.45, 49833.71, 2433312527.77]]
[9910447396.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 0, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1142895.0, 234418.2, 49833.24, 2435317382.89]]
[9910447443.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -6, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1142895.0, 234454.86, 49843.66, 2435645133.66]]
[9910477826.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 598696.0, 129573.18, 17182.14, 832595478.64]]
[9910483546.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 277696.0, 71106.16, 6744.32, 397299443.9]]
[9910489836.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 629295.0, 121154.28, 7011.99, 1561429208.74]]
[9910495166.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 616006.0, 129602.73, 17182.34, 832812332.24]]
[9910500871.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 295006.0, 71121.58, 6743.49, 397515007.63]]
[9910504258.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 591896.0, 156818.29, 23169.04, 1015761051.62]]
[9910507283.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 646605.0, 121290.11, 7012.97, 1563343797.26]]
[9910520592.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 591896.0, 156936.64, 39384.63, 1038340428.33]]
[9910521623.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 609206.0, 156864.32, 23177.88, 1015528569.89]]
[9910537009.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, 3, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 639519.0, 116469.62, 48645.39, 939956659.3]]
[9910537787.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 609206.0, 156845.45, 39361.11, 1038932858.14]]
[9910538454.96, [2864, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868], [3, 3, 3, 6, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 967567.0, 215095.85, 2313667.1, 343939335.14]]
[9910540576.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -6, 3, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 665799.0, 125675.59, 16726.82, 1381976765.9]]
[9910555117.47, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, -6, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 703719.0, 102054.68, 16968.79, 717564142.19]]
[9910556728.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, -6, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 665799.0, 125624.13, 32930.49, 1404809114.35]]
[9910566055.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, 3, 1, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 667215.0, 117835.18, 48630.36, 974655170.8]]
[9910582015.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -6, 3, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 693495.0, 139415.08, 16729.93, 1782023703.54]]
[9910584186.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, -6, 1, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 731415.0, 103428.11, 16968.79, 753245036.3]]
[9910589341.58, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 700295.0, 133728.29, 22943.29, 1282907691.65]]
[9910598348.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, -6, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 693495.0, 139544.76, 32934.0, 1809256850.87]]
[9910605598.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 700295.0, 133792.26, 39136.3, 1307063201.49]]
[9910606599.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 717605.0, 133674.23, 22945.03, 1282627437.79]]
[9910622780.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 717605.0, 133678.34, 39122.64, 1305408349.2]]
[9910630730.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 720296.0, 160637.42, 17422.5, 1037428502.3]]
[9910631093.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 662896.0, 180488.33, 55334.33, 1247568188.53]]
[9910636432.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 399296.0, 102150.98, 6985.22, 601730643.53]]
[9910637585.81, [2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868], [3, 3, 3, 9, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1040527.0, 240944.41, 2313989.4, 755488200.23]]
[9910648039.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 737606.0, 160635.51, 17422.5, 1037839276.83]]
[9910648420.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 680206.0, 180501.41, 55337.88, 1246981632.66]]
[9910653811.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 416606.0, 102218.67, 6987.0, 601781944.89]]
[9910669408.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 10, 1, -1, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1307799.0, 275325.82, 66033.83, 2446237335.41]]
[9910675035.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 11, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 380188.0, 83974.41, 3747.71, 540044732.44]]
[9910699262.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 11, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 404422.0, 83969.8, 3745.58, 539897180.12]]
[9910715733.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 828695.0, 137481.67, 17181.36, 1303446396.04]]
[9910721455.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 5, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 507695.0, 79014.07, 6746.17, 870274735.91]]
[9910733156.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 846005.0, 137594.7, 17182.14, 1306655433.57]]
[9910734450.98, [3036, 3072, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3102], [6, 3, 3, 6, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1160167.0, 269927.63, 2499606.35, 534470360.98]]
[9910738884.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 5, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 525005.0, 79132.67, 6746.57, 872377227.91]]
[9910741340.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 791296.0, 184300.69, 33369.2, 1246305980.86]]
[9910747100.1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 470296.0, 125861.84, 22942.26, 810841552.36]]
[9910753297.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 821895.0, 175822.68, 23204.45, 1974488914.32]]
[9910757469.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 791296.0, 184232.06, 49566.67, 1269076985.08]]
[9910758557.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 808606.0, 184194.99, 33381.28, 1245452623.76]]
[9910763320.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 470296.0, 125889.21, 39134.92, 834929223.57]]
[9910764360.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 487606.0, 125816.58, 22937.84, 810824855.2]]
[9910769492.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 821895.0, 175823.26, 39399.47, 1996907902.74]]
[9910770830.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 839205.0, 176041.14, 23209.54, 1978526644.49]]
[9910774943.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 808606.0, 184381.69, 49580.76, 1269935943.07]]
[9910780488.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 487606.0, 125741.19, 39141.43, 834002617.46]]
[9910783869.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 784496.0, 211466.03, 55532.61, 1452260781.18]]
[9910786874.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 839205.0, 175908.49, 39386.49, 2000484757.43]]
[9910799205.81, [2016, 2016, 2016, 2016, 2016, 2034, 2040, 2046, 2046, 2046, 2052, 2058, 2064, 2070, 2070, 2088, 2088, 2088, 2088], [6, 3, 3, 4, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1111527.0, 252867.25, 1680561.56, 840524138.44]]
[9910801339.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 801806.0, 211585.21, 55573.03, 1451680530.5]]
[9910818633.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, 3, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 896319.0, 156770.64, 33168.87, 1130873134.85]]
[9910820268.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, 3, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 858399.0, 180373.77, 49120.58, 1818861277.54]]
[9910822983.46, [504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504], [7, 3, 3, 1, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1116615.0, 222539.74, 463578.72, 1369189603.64]]
[9910834812.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -6, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 896319.0, 156759.44, 49359.39, 1154324037.09]]
