[12218184.29, [4100, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4050896.0, 259003.85, 3292659.44, 32202821.06]]
[12221180.03, [4080, 4090, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4172496.0, 273416.66, 3291517.37, 94710480.61]]
[12232525.18, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 14, 25, 1, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 3863901.0, 350326.61, 3402672.58, 233843001.94]]
[12235347.67, [4086, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4068206.0, 259087.43, 3292429.24, 31990740.02]]
[12239467.97, [4088, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4189806.0, 273395.85, 3292516.12, 94279311.74]]
[12252139.77, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4215, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 14, 25, 1, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 3881211.0, 350388.96, 3404914.8, 232566022.15]]
[12278276.76, [4084, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 25, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4032267.0, 368573.28, 3340936.48, 317154744.45]]
[12286616.67, [4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4251147.0, 394407.46, 3341937.21, 436615743.71]]
[12306956.31, [4056, 4084, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 25, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4063425.0, 368574.92, 3338456.4, 317024560.93]]
[12317523.96, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4282305.0, 394114.23, 3341979.72, 435926842.53]]
[12328649.72, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4197, 4197, 4197, 4197, 4218, 4218, 4239, 4239, 4239, 4248], [22, 9, 18, 25, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4032267.0, 368533.18, 3391349.54, 259720714.22]]
[12348178.04, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4197, 4218, 4218, 4239, 4239, 4239, 4248, 4248, 4248], [22, 18, 9, 25, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4032267.0, 368509.27, 3410901.77, 267181919.64]]
[12354559.53, [4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4172496.0, 273268.83, 3293169.69, 93030757.59]]
[12371894.07, [4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4189806.0, 273302.33, 3293160.73, 93012866.5]]
[12386339.54, [4241, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4251147.0, 393881.3, 3442186.24, 352638259.47]]
[12386924.21, [4176, 4176, 4176, 4210, 4245, 4245, 4245, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 9, 18, 25, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4063425.0, 368676.43, 3418322.78, 255330013.38]]
[12389873.75, [4104, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4245, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 9, 25, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4063425.0, 368651.14, 3421297.6, 263862221.03]]
[12403316.9, [4248, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4251147.0, 394062.43, 3458982.46, 361054403.63]]
[12417641.57, [4245, 4253, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4282305.0, 394007.17, 3442204.4, 353562610.81]]
[12433948.4, [4245, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4282305.0, 394017.04, 3458501.36, 361582234.92]]
[12439368.78, [4483, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4555, 4555, 4555, 4594, 4594, 4608], [16, 12, 12, 27, 4, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 4189642.0, 319674.29, 3657302.5, 121690484.4]]
[12446937.67, [4094, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4371896.0, 289695.58, 3301596.09, 109618578.51]]
[12453465.71, [4512, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4560, 4584, 4584, 4584, 4608, 4608], [16, 12, 12, 27, 4, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 4200028.0, 319428.49, 3661259.22, 121071244.46]]
[12456431.14, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4371896.0, 289565.56, 3311219.58, 113605344.66]]
[12464632.46, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4389206.0, 289416.7, 3302259.76, 108546084.89]]
[12471469.24, [4080, 4092, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4389206.0, 289429.0, 3309084.24, 113709644.47]]
[12519735.58, [4522, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4555, 4555, 4555, 4575, 4608, 4608], [16, 12, 12, 27, 4, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 4189642.0, 319501.06, 3658717.52, 122111168.8]]
[12523020.46, [4100, 4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4251147.0, 394042.18, 3341331.28, 435354339.56]]
[12524717.49, [4464, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4536, 4584, 4584, 4608], [16, 12, 12, 27, 4, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 4200028.0, 319491.17, 3653323.32, 119914652.83]]
[12526487.72, [4135, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4207, 4229, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 9, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4371896.0, 289515.4, 3381326.32, 76752417.29]]
[12537077.35, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 9, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4389206.0, 289444.57, 3374676.78, 76155144.77]]
[12554062.25, [4084, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4282305.0, 394171.28, 3341085.97, 436065706.12]]
[12576643.11, [4076, 4090, 4100, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4371896.0, 289527.72, 3299594.4, 109220283.95]]
[12581879.51, [4074, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4493496.0, 303869.44, 3300764.07, 171245422.69]]
[12587933.52, [4102, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4371896.0, 289515.5, 3310897.02, 113197040.19]]
[12591644.96, [4098, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4493496.0, 303721.4, 3310677.56, 174714062.36]]
[12596364.3, [4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4389206.0, 289437.82, 3302095.48, 108484677.46]]
[12600646.35, [4106, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4510806.0, 303913.67, 3302176.68, 171172444.34]]
[12603925.73, [4090, 4090, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4389206.0, 289580.25, 3309514.48, 113451115.33]]
[12609282.62, [4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4510806.0, 303716.63, 3311009.99, 174544471.13]]
[12623018.19, [4241, 4250, 4251, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4251147.0, 394063.01, 3441308.18, 353379977.61]]
[12641730.55, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4251147.0, 394221.4, 3459862.15, 361462770.64]]
[12653618.1, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4228, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 9, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4371896.0, 289602.09, 3376495.01, 76481435.51]]
[12656453.26, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4282305.0, 393983.35, 3443664.91, 352743824.47]]
[12671344.51, [4251, 4256, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4282305.0, 394024.76, 3458514.74, 361424668.77]]
[12672276.92, [4104, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4215, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 9, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4389206.0, 289532.34, 3377913.58, 75512801.9]]
[12701835.5, [4234, 4255, 4261, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 9, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4493496.0, 303618.58, 3420970.93, 115009936.99]]
[12713420.98, [4084, 4098, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4493496.0, 303641.26, 3300658.72, 170301094.38]]
[12718188.44, [4244, 4244, 4245, 4258, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 9, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4510806.0, 303688.07, 3419944.37, 115774837.39]]
[12724092.14, [4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4493496.0, 303716.78, 3311254.36, 174336465.04]]
[12732079.65, [4100, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4510806.0, 303956.44, 3301692.2, 171498194.84]]
[12741507.5, [4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4510806.0, 303828.42, 3311248.08, 175146784.25]]
[12772457.87, [4176, 4176, 4176, 4176, 4176, 4176, 4197, 4218, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4610067.0, 423501.86, 3439764.01, 404885730.11]]
[12796753.92, [4090, 4090, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4946658.0, 259292.24, 3291678.69, 35171985.17]]
[12802718.72, [4176, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4210, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4641225.0, 423349.82, 3439018.9, 402628318.41]]
[12816324.89, [4100, 4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4692896.0, 320007.29, 3319671.6, 191021060.96]]
[12828588.05, [4090, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4977816.0, 259215.52, 3292431.53, 33643320.3]]
[12833992.5, [4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4710206.0, 320026.0, 3320010.5, 190537323.83]]
[12835424.83, [4253, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 9, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4493496.0, 303934.68, 3422369.15, 115332945.08]]
[12848955.82, [4235, 4240, 4241, 4250, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 9, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4510806.0, 303753.67, 3418771.15, 116463435.95]]
[12880923.76, [4104, 4167, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4207, 4207, 4239, 4239, 4239, 4248, 4248, 4248, 4248, 4248], [18, 9, 14, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4692896.0, 319849.55, 3384428.21, 154123880.19]]
[12899188.05, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4207, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 9, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4692896.0, 319969.81, 3402572.23, 157469906.79]]
[12900785.92, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4215, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 14, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4710206.0, 319934.85, 3386895.07, 152330183.14]]
[12901917.82, [5031, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5071, 5071, 5071, 5112, 5112], [18, 14, 14, 30, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3985501.0, 364528.44, 4068138.38, 155028836.34]]
[12904544.22, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4215, 4235, 4248, 4248, 4248, 4248, 4248], [18, 14, 9, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4710206.0, 319846.69, 3390741.53, 156885988.06]]
[12931258.68, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5079, 5079, 5079, 5079, 5112, 5112, 5112, 5112, 5112], [18, 14, 14, 30, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4002811.0, 364639.56, 4080058.12, 153240576.11]]
[12947542.72, [4086, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4692896.0, 320016.36, 3319005.35, 190981843.98]]
[12950113.09, [4084, 4092, 4096, 4100, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4814496.0, 334173.54, 3317693.56, 251399913.41]]
[12965726.81, [4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4710206.0, 319907.46, 3319988.35, 189823822.42]]
[12970222.94, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4831806.0, 334325.19, 3320341.75, 252234791.48]]
[12994670.39, [4146, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4197, 4218, 4239, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4610067.0, 423249.53, 3424853.86, 405442739.76]]
[13016084.28, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4207, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 14, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4692896.0, 319955.53, 3387607.75, 152583980.43]]
[13025422.46, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5071], [18, 14, 14, 30, 1, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 3985501.0, 364333.39, 4059963.07, 154827361.72]]
[13029478.73, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 9, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4692896.0, 320042.55, 3400915.17, 156852478.51]]
[13033573.85, [4074, 4102, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4946658.0, 258999.18, 3291416.67, 34073316.17]]
[13037155.25, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 14, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4710206.0, 320056.53, 3391267.72, 151455210.98]]
[13042792.18, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5165538.0, 284625.95, 3293503.23, 151448532.81]]
[13045897.84, [4176, 4176, 4176, 4176, 4210, 4210, 4210, 4245, 4245, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4641225.0, 423441.44, 3444731.4, 401666675.2]]
[13053050.55, [4176, 4176, 4176, 4176, 4176, 4176, 4204, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 9, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4710206.0, 320108.39, 3407111.16, 155648930.68]]
[13064401.24, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 14, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4814496.0, 334086.71, 3432068.53, 191369718.6]]
[13066314.24, [4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4977816.0, 259068.7, 3292929.54, 32301112.37]]
[13067173.83, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5079, 5112, 5112, 5112, 5112, 5112, 5112, 5112, 5112], [18, 14, 14, 30, 1, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4002811.0, 364612.54, 4084125.3, 152186756.18]]
[13071340.47, [4090, 4090, 4094, 4096, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5196696.0, 284600.73, 3290918.74, 153483508.34]]
[13072960.15, [4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 14, 9, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4814496.0, 334164.38, 3440549.77, 196483321.47]]
[13078393.87, [4224, 4231, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 14, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4831806.0, 334105.96, 3428731.91, 192344428.99]]
