[10334915375.4, [905, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 9, 2, 19, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2390553.0, 205776.42, 777978.56, 425527567.43]]
[10335189695.34, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 9, 2, 19, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2414787.0, 205706.51, 778788.28, 425223038.54]]
[10335386848.39, [890, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 9, 2, 19, 1, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2390553.0, 205772.55, 777362.82, 425445785.02]]
[10343332578.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2355028.0, 211948.64, 38971.82, 434713130.49]]
[10343578257.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2330794.0, 212009.15, 38971.7, 434982982.23]]
[10344226346.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2330794.0, 212079.94, 38979.67, 435077117.71]]
[10344247862.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2355028.0, 211987.0, 38973.59, 435074498.48]]
[10349282874.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2335882.0, 210997.26, 47878.62, 440358116.13]]
[10349288090.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2346268.0, 211139.02, 47923.62, 440352759.68]]
[10349505079.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2335882.0, 211128.48, 47913.2, 440342780.73]]
[10349582033.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2346268.0, 211153.1, 47914.78, 440409322.54]]
[10349726543.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2330794.0, 211981.73, 51551.09, 441118716.91]]
[10349810621.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2355028.0, 212003.52, 51579.99, 441178510.43]]
[10350136856.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2355028.0, 211921.1, 51575.64, 440950957.17]]
[10350266530.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2330794.0, 211969.01, 51566.88, 441104825.34]]
[10351307521.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2160554.0, 195837.11, 56490.79, 442881139.65]]
[10351311110.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2184788.0, 195873.84, 56485.42, 442860463.47]]
[10351858177.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2160554.0, 195783.79, 56475.99, 442877989.09]]
[10352066893.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2184788.0, 195909.19, 56492.53, 443062328.84]]
[10353987044.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2386062.0, 212488.97, 46084.07, 445012409.49]]
[10354317883.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2403372.0, 212657.66, 46079.01, 445325774.61]]
[10354524594.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2386062.0, 212605.08, 46078.7, 445154223.58]]
[10354566110.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2403372.0, 212605.86, 46090.5, 445178417.26]]
[10358593608.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2403372.0, 212661.98, 55088.64, 449592486.0]]
[10358657615.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2386062.0, 212582.48, 55082.29, 449673889.08]]
[10358868414.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2403372.0, 212596.29, 55084.34, 449471737.27]]
[10358875521.53, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 2, 9, 26, 1, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2111393.0, 182885.48, 758783.53, 449255084.51]]
[10358911807.89, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 2, 9, 26, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2111393.0, 183066.27, 758784.2, 449845064.42]]
[10358920985.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2386062.0, 212564.81, 55084.74, 449541649.05]]
[10359165508.18, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 2, 9, 26, 1, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2135627.0, 183004.15, 758775.8, 450074601.23]]
[10359852631.63, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 2, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2135627.0, 183129.81, 758780.26, 450207719.56]]
[10362785486.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2408842.0, 218117.13, 47980.22, 453780547.17]]
[10363114496.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2408842.0, 218101.82, 47974.11, 453872203.94]]
[10363187465.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2419228.0, 218145.79, 47981.17, 454172110.32]]
[10363215337.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2346268.0, 210970.27, 50071.93, 454278027.66]]
[10363253937.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2419228.0, 218161.79, 47979.67, 454001192.89]]
[10363441113.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2335882.0, 211129.52, 50077.66, 454514024.48]]
[10363819345.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2335882.0, 211183.12, 50076.63, 454654828.44]]
[10363902150.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2346268.0, 211178.61, 50087.92, 454727241.45]]
[10364008202.37, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 9, 2, 26, 1, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2135627.0, 182887.55, 771367.94, 454904819.88]]
[10364917394.57, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 9, 2, 26, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2111393.0, 183010.37, 771368.45, 455838122.75]]
[10365101341.11, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 9, 2, 26, 1, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2111393.0, 182975.62, 771383.14, 455468214.35]]
[10365781666.67, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [7, 9, 2, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2135627.0, 183063.71, 771372.4, 456124228.56]]
[10365931257.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 23, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2346268.0, 211121.09, 55475.76, 456988392.48]]
[10365995175.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 23, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2335882.0, 211058.88, 55462.38, 456825396.95]]
[10366123924.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 23, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2335882.0, 211173.19, 55472.57, 457191396.4]]
[10366336683.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 23, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2346268.0, 211136.91, 55466.05, 457156437.26]]
[10376666833.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 26, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2507662.0, 224262.8, 46174.66, 467558734.18]]
[10376804358.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 26, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2524972.0, 224219.66, 46179.67, 467678987.35]]
[10376890368.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 26, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2408842.0, 218012.65, 50111.29, 467646028.01]]
[10376916777.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 26, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2507662.0, 224159.87, 46175.13, 467413155.66]]
[10376984885.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 26, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2419228.0, 217995.1, 50117.68, 467730169.33]]
[10377001233.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 26, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2408842.0, 218034.06, 50116.78, 467994240.44]]
[10377052140.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 26, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2419228.0, 218098.1, 50134.3, 468034680.3]]
[10377261949.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 26, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2524972.0, 224195.45, 46175.72, 467740981.51]]
[10379507994.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 26, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2419228.0, 218031.66, 55533.2, 470485201.33]]
[10379699054.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 26, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2408842.0, 218197.95, 55516.26, 470686497.92]]
[10379745868.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 26, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2408842.0, 218054.73, 55536.0, 470496060.51]]
[10379763767.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 6, 26, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2419228.0, 218075.84, 55526.84, 470503561.4]]
[10380551884.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 26, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2507662.0, 224006.9, 55180.42, 471435034.69]]
[10381192516.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 26, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2524972.0, 224299.8, 55181.29, 472058062.96]]
[10381450773.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 26, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2507662.0, 224191.3, 55179.04, 471938115.93]]
[10381481252.31, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 26, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2524972.0, 224249.68, 55166.72, 471951238.91]]
[10381729943.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 21, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2386062.0, 212480.2, 58685.13, 472742715.72]]
[10382016876.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 21, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2403372.0, 212599.97, 58673.33, 473012231.41]]
[10382251466.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 21, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2403372.0, 212563.5, 58677.2, 472851228.59]]
[10382297957.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 21, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2386062.0, 212586.68, 58672.3, 472915011.59]]
[10382611148.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 26, -6, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2330794.0, 211809.74, 56585.8, 473444584.13]]
[10382646506.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 26, -6, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2355028.0, 211885.15, 56608.34, 474009484.56]]
[10382866220.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 26, -6, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2330794.0, 212148.87, 56623.7, 474253154.0]]
[10382964958.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 26, -6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2355028.0, 211902.67, 56598.63, 473774054.11]]
[10395652476.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 23, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2538868.0, 229331.12, 53310.55, 486263591.57]]
[10395694794.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 23, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2538868.0, 229376.06, 53318.92, 486543231.04]]
[10395716040.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 23, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2528482.0, 229452.14, 53313.12, 486574793.35]]
[10396118815.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 23, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2528482.0, 229496.56, 53322.55, 486740139.01]]
[10398164138.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 23, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2538868.0, 229263.11, 58716.71, 488769915.22]]
[10398249579.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 23, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2538868.0, 229376.58, 58729.97, 489092604.66]]
[10398392856.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 23, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2528482.0, 229479.68, 58717.18, 489246177.2]]
[10398657509.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 23, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2528482.0, 229412.23, 58722.32, 489273517.66]]
[10404375976.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 26, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2524972.0, 224105.9, 58759.26, 495238139.52]]
[10404543099.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 26, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2507662.0, 224147.74, 58764.2, 495422525.38]]
[10404652309.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 26, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2507662.0, 224149.8, 58773.28, 495136099.33]]
[10404872758.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 9, 26, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2524972.0, 224223.04, 58778.45, 495339159.57]]
[10408936767.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 26, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2601442.0, 236222.38, 53366.13, 499715737.0]]
[10409128065.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 26, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2601442.0, 236182.65, 53355.79, 499669710.44]]
[10409157849.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 26, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2611828.0, 236350.58, 53366.57, 499926304.85]]
[10409291883.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 9, 26, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2611828.0, 236325.94, 53381.33, 499822973.15]]
[10411083398.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2587508.0, 233883.89, 57636.63, 501636995.2]]
[10411144471.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2618666.0, 233954.27, 57670.86, 501745929.94]]
[10411182420.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2584046.0, 233956.78, 57681.71, 501660235.63]]
[10411248825.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2615204.0, 233989.92, 57676.78, 501774579.68]]
[10411386319.75, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 26, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2611828.0, 236176.37, 58773.16, 502149542.23]]
[10411390203.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2587508.0, 233943.21, 57659.84, 501864592.05]]
[10411419259.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2615204.0, 234050.25, 57681.63, 502024073.4]]
[10411450583.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2584046.0, 234105.06, 57681.71, 502007376.0]]
[10411500743.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 26, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2601442.0, 236270.65, 58768.74, 502274262.3]]
