[888280539.11, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7616, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4268249.0, 621773.28, 6113506.38, 867571010.45]]
[888711044.98, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7623, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4268249.0, 621960.82, 6115451.98, 868474133.18]]
[888736958.35, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6369398.0, 621852.67, 6117438.31, 866397019.38]]
[888789513.2, [4762, 4766, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2920049.0, 428838.94, 3852577.56, 872356797.7]]
[888989613.75, [4755, 4764, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2909663.0, 428918.31, 3852228.4, 872725804.05]]
[889222880.67, [4754, 4767, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2909663.0, 429022.76, 3852313.38, 872800631.52]]
[889662937.93, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7618, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6338240.0, 621929.6, 6120870.98, 867350647.34]]
[889862597.81, [7560, 7560, 7560, 7560, 7560, 7601, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6338240.0, 622366.12, 6133347.67, 867062644.02]]
[890087122.02, [4763, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 6, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3599660.0, 429069.75, 3852824.85, 873132567.42]]
[890843163.66, [4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 3, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2920049.0, 429158.89, 3853110.29, 874567845.47]]
[891248808.47, [4768, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3599660.0, 429022.76, 3853013.03, 874135862.68]]
[891688686.38, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7632, 7632, 7632], [21, 8, 17, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6369398.0, 621260.88, 6109726.05, 868882301.44]]
[891843014.64, [4752, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3610046.0, 429119.16, 3852359.11, 874878490.38]]
[895449479.67, [4708, 4762, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 8, 5, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3610046.0, 429121.33, 3850203.72, 878328858.62]]
[901647315.76, [7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4075649.0, 647860.86, 6162888.62, 881529667.28]]
[903599079.42, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 3, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4092959.0, 647804.89, 6152318.95, 883210996.57]]
[903667609.72, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 3, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4092959.0, 647872.47, 6155344.38, 883540183.87]]
[904703882.35, [7488, 7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 8, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5242954.0, 647774.76, 6143408.18, 883174745.4]]
[904751335.8, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 8, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5242954.0, 647728.19, 6146357.11, 883483046.5]]
[904901693.39, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 3, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4075649.0, 647747.93, 6152557.2, 884530739.26]]
[905388679.66, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 8, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5225644.0, 647838.86, 6147950.64, 884135996.16]]
[908454017.68, [7527, 7527, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 13, 13, 22, 8, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5225644.0, 647645.54, 6142312.0, 886943416.14]]
[910887357.54, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7604, 7612, 7615, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4299407.0, 621959.38, 6138741.9, 890595999.26]]
[911887829.74, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4299407.0, 622166.53, 6143488.88, 891116767.33]]
[913312715.02, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4268249.0, 622387.25, 6141650.44, 893049178.33]]
[913976068.98, [7527, 7527, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4268249.0, 621910.74, 6135108.85, 893244800.39]]
[914235187.02, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7627, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6369398.0, 621970.74, 6137939.91, 891399878.37]]
[915190709.94, [7560, 7560, 7560, 7599, 7601, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6338240.0, 622367.82, 6156571.01, 892842281.12]]
[915315824.7, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6338240.0, 621582.71, 6123428.09, 892526573.9]]
[915624880.58, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7618, 7619, 7620, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6369398.0, 621645.21, 6132943.07, 893269644.3]]
[924530684.16, [7556, 7611, 7623, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3940487.0, 611425.05, 6127031.75, 904145740.36]]
[926337933.23, [7569, 7618, 7622, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5979320.0, 611380.45, 6127866.66, 904388116.12]]
[927296294.9, [7611, 7623, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3940487.0, 611677.36, 6130426.77, 907382453.77]]
[928542764.69, [7608, 7611, 7614, 7620, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3909329.0, 611802.2, 6128546.48, 908661837.02]]
[928724066.91, [7620, 7620, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6010478.0, 611812.41, 6130676.82, 906265099.67]]
[929309025.38, [7613, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6010478.0, 611918.18, 6130762.08, 907324617.12]]
[929595409.81, [7617, 7619, 7628, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5979320.0, 611826.09, 6130220.2, 907168043.53]]
[930659146.95, [7597, 7607, 7616, 7622, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3909329.0, 611913.71, 6128046.09, 910303858.15]]
[940641981.49, [7624, 7626, 7626, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 3, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3893559.0, 615337.89, 6167536.95, 920470547.65]]
[942988045.82, [7622, 7624, 7626, 7630, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3876249.0, 615558.33, 6167323.97, 923097664.52]]
[943535132.54, [7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 8, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5026244.0, 615368.4, 6168425.03, 922493845.12]]
[944697839.44, [7622, 7624, 7626, 7626, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 3, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3876249.0, 615733.16, 6167172.0, 924543685.28]]
[944729162.1, [7622, 7622, 7628, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 8, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5043554.0, 615458.43, 6167381.32, 923671518.35]]
[944806211.01, [7608, 7616, 7620, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 3, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3893559.0, 615486.81, 6166319.53, 924899595.67]]
[946902996.55, [7590, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 8, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5043554.0, 615627.07, 6166548.27, 925582267.21]]
[947533420.89, [7620, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 13, 27, 8, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5026244.0, 615696.07, 6167724.8, 926228756.01]]
[967507064.5, [10656, 10656, 10708, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10780, 10780, 10780, 10800, 10800, 10800], [21, 17, 17, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5096087.0, 831330.28, 8668338.9, 943205308.32]]
[972246681.72, [10656, 10656, 10656, 10656, 10708, 10708, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10780, 10780], [21, 17, 17, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5096087.0, 830128.33, 8650194.71, 948439021.69]]
[972447448.69, [10656, 10656, 10656, 10708, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728], [21, 17, 17, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 7166078.0, 830385.92, 8649677.15, 946095307.61]]
[972897417.53, [10584, 10656, 10656, 10656, 10656, 10695, 10695, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10800, 10800], [21, 17, 17, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5064929.0, 830556.74, 8644908.11, 949125773.68]]
[973418291.15, [10656, 10656, 10656, 10656, 10656, 10695, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728], [21, 17, 17, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 7134920.0, 830134.15, 8643130.48, 947104106.52]]
[973601103.65, [10656, 10656, 10656, 10656, 10656, 10708, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10800], [21, 17, 17, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 7166078.0, 829856.22, 8646601.2, 947727318.24]]
[973773442.11, [10623, 10656, 10656, 10656, 10656, 10656, 10695, 10695, 10695, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10767, 10800], [21, 17, 17, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5064929.0, 830103.0, 8640690.77, 949531719.34]]
[976022356.41, [10656, 10656, 10656, 10656, 10656, 10695, 10695, 10695, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728, 10728], [21, 17, 17, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 7134920.0, 830241.34, 8640478.1, 950185466.96]]
[982935132.57, [4432, 4438, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 8, 8, 22, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2822807.0, 404608.61, 3601288.06, 967138928.89]]
[983411058.4, [4430, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 8, 8, 22, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2805497.0, 404719.69, 3602110.41, 967367481.29]]
[983533043.14, [4426, 4438, 4446, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2822807.0, 404626.35, 3601066.15, 967473293.63]]
[983779309.52, [4440, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 8, 8, 22, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2805497.0, 404719.57, 3602380.87, 967999212.08]]
[985318235.49, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7612, 7612, 7620, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4299407.0, 590629.89, 6145862.94, 964576335.66]]
[986810126.66, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7620, 7624, 7624, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4299407.0, 590048.17, 6132208.02, 966557213.46]]
[987331980.91, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7586, 7599, 7622, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4268249.0, 590425.1, 6145398.37, 966621908.43]]
[987436250.31, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7612, 7628, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4268249.0, 590418.22, 6139509.77, 967206823.31]]
[987492014.72, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7626, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6369398.0, 590349.44, 6135315.75, 965165701.53]]
[989145225.31, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6369398.0, 590263.28, 6131720.35, 966347843.68]]
[989197409.03, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7594, 7622, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6338240.0, 590545.35, 6138181.47, 966424442.21]]
[989258414.35, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6338240.0, 590551.47, 6146218.97, 966952153.91]]
[1005277245.09, [7594, 7617, 7624, 7628, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3909329.0, 579485.22, 6130687.73, 984951743.14]]
[1007440404.27, [7608, 7616, 7620, 7620, 7622, 7622, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6010478.0, 579453.44, 6129769.73, 985489453.1]]
[1008486224.7, [7578, 7585, 7612, 7616, 7629, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3940487.0, 579607.46, 6127457.7, 988132672.54]]
[1008803546.53, [7597, 7622, 7624, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3940487.0, 579805.88, 6130900.38, 988921103.27]]
[1009023928.73, [7598, 7616, 7616, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5979320.0, 579474.34, 6130440.63, 986628693.76]]
[1011295892.59, [7570, 7611, 7622, 7625, 7625, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3909329.0, 579662.31, 6128731.1, 991446920.18]]
[1011494980.28, [7595, 7612, 7618, 7618, 7625, 7626, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5979320.0, 579693.85, 6129185.47, 989575530.95]]
[1014027031.31, [7596, 7615, 7620, 7621, 7622, 7622, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6010478.0, 579753.93, 6129020.36, 991601779.01]]
[1032178687.78, [7592, 7612, 7620, 7620, 7624, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3940487.0, 579561.98, 6147983.83, 1012279404.97]]
[1032688876.39, [7594, 7610, 7614, 7620, 7622, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3909329.0, 579526.48, 6147895.61, 1012820875.3]]
[1033324546.91, [7616, 7620, 7623, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3909329.0, 579678.05, 6150540.27, 1012978999.59]]
[1033426999.19, [7623, 7626, 7626, 7628, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6010478.0, 579498.08, 6150963.33, 1011454809.79]]
[1034004526.79, [7606, 7613, 7626, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5979320.0, 579629.69, 6149785.81, 1012064541.29]]
[1034881823.62, [7595, 7605, 7611, 7612, 7616, 7618, 7620, 7624, 7626, 7626, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6010478.0, 579276.45, 6145004.64, 1012441064.53]]
[1037045723.38, [7594, 7610, 7610, 7614, 7618, 7623, 7628, 7628, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3940487.0, 579701.17, 6146515.3, 1016673019.92]]
[1038495298.13, [7610, 7618, 7622, 7622, 7623, 7624, 7624, 7626, 7628, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5979320.0, 579870.65, 6148194.07, 1016081913.42]]
[1361191683.64, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4877207.0, 684902.92, 6165262.94, 1340233060.77]]
[1361771396.61, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4877207.0, 684470.32, 6162177.47, 1340341541.81]]
[1362547233.26, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6947198.0, 684907.85, 6164445.8, 1339044681.62]]
