[187164910.23, [4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 26, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5685680.0, 322832.05, 3450534.8, 173512238.37]]
[187293193.82, [4320, 4320, 4320, 4320, 4359, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 14, 14, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3648731.0, 328825.36, 3530092.24, 175723795.22]]
[187477066.99, [4366, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 14, 14, 26, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4816036.0, 329071.15, 3543683.84, 174594651.0]]
[187706476.89, [4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 26, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5654522.0, 322743.68, 3450543.17, 174085043.04]]
[188056083.26, [4320, 4320, 4366, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 14, 14, 26, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4816036.0, 328901.84, 3537707.19, 175311688.23]]
[188538357.85, [4320, 4359, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 14, 14, 26, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4798726.0, 328867.25, 3539035.61, 175678103.99]]
[188824445.75, [4320, 4320, 4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 14, 14, 26, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4798726.0, 328847.34, 3532835.83, 176102286.58]]
[228208337.06, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3787641.0, 342929.01, 3432994.08, 216451147.96]]
[228697038.54, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3770331.0, 343073.04, 3433167.36, 216956842.15]]
[229247471.15, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3770331.0, 343085.98, 3433170.16, 217639134.01]]
[229736722.21, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4920326.0, 342983.11, 3433174.11, 216846613.99]]
[230059285.31, [4187, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3787641.0, 342949.36, 3429862.49, 218437082.46]]
[230411236.86, [4256, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4920326.0, 342903.0, 3432689.69, 217653568.17]]
[230448963.44, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4937636.0, 343061.66, 3433173.36, 217673342.41]]
[230915994.8, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 14, 31, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4937636.0, 343090.11, 3433039.37, 218008604.32]]
[231594447.18, [4386, 4412, 4412, 4420, 4422, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3770331.0, 342974.58, 3567176.39, 219720340.2]]
[231807311.18, [4396, 4420, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3787641.0, 343070.52, 3568660.17, 219914314.49]]
[232040710.36, [4342, 4412, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3770331.0, 342938.2, 3566084.41, 220299606.76]]
[232377615.8, [4216, 4237, 4255, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3787641.0, 342870.98, 3438213.82, 220747140.0]]
[232439308.73, [4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3787641.0, 343228.24, 3570007.5, 220676681.99]]
[232441117.39, [4410, 4422, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4937636.0, 342962.21, 3569354.72, 219529414.46]]
[232984634.63, [4354, 4396, 4404, 4406, 4422, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4920326.0, 342872.44, 3564269.03, 219963542.16]]
[233018527.54, [4396, 4414, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4920326.0, 342987.39, 3568411.42, 220125052.73]]
[233397156.85, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3770331.0, 343124.19, 3442173.75, 221647902.91]]
[233493185.7, [4219, 4247, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3787641.0, 342928.35, 3438960.38, 221730030.97]]
[233943119.68, [4376, 4420, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 14, 14, 31, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4937636.0, 343039.04, 3567848.4, 220900971.24]]
[234100579.27, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3770331.0, 343170.18, 3442045.06, 222483283.03]]
[234843428.54, [4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4920326.0, 343143.56, 3441711.48, 221944622.49]]
[234852247.73, [4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4937636.0, 343093.92, 3442094.46, 221935798.36]]
[234879747.97, [4251, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4937636.0, 342997.69, 3441539.15, 222095825.13]]
[235279799.49, [4220, 4248, 4253, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 14, 9, 31, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4920326.0, 342988.38, 3438920.77, 222515814.34]]
[239382003.66, [4366, 4366, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3987041.0, 359381.48, 3548002.86, 227425828.32]]
[239645316.13, [4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3987041.0, 359316.07, 3547174.55, 227558159.5]]
[239821261.92, [4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3969731.0, 359337.49, 3547169.26, 227751399.17]]
[240704603.25, [4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5137036.0, 359301.73, 3550133.9, 227464506.62]]
[240772477.56, [4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 5119726.0, 359292.81, 3544158.79, 227687549.96]]
[241191141.67, [4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5119726.0, 359234.49, 3547144.91, 227971411.27]]
[241203710.66, [4320, 4320, 4366, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 5137036.0, 359333.62, 3543122.51, 228102468.53]]
[241380126.75, [4320, 4320, 4320, 4320, 4359, 4359, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [19, 14, 14, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3969731.0, 359064.6, 3534122.94, 229455458.2]]
[251994492.74, [4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3834569.0, 348073.93, 3427847.07, 239953002.74]]
[252199658.46, [4251, 4255, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3834569.0, 348058.62, 3427148.6, 240396257.24]]
[252500757.74, [4255, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3803411.0, 348276.46, 3428053.81, 240490016.47]]
[253328910.63, [4252, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3803411.0, 348346.94, 3427522.58, 241556005.11]]
[255907749.31, [4237, 4259, 4262, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5904560.0, 348347.85, 3426813.37, 242034403.09]]
[256162057.73, [4254, 4255, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 5873402.0, 348412.5, 3427527.16, 242081716.07]]
[256643764.42, [4224, 4237, 4240, 4254, 4263, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5873402.0, 348206.88, 3423754.49, 242804776.05]]
[256792431.06, [4190, 4258, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 9, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 5904560.0, 348267.9, 3424945.51, 242683657.65]]
[270324862.32, [5832, 5884, 5884, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5956, 5956, 5956, 5976, 5976, 5976, 5976], [23, 18, 18, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4990169.0, 457887.46, 4778907.61, 255666898.25]]
[271816117.41, [5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5956, 5976, 5976, 5976, 5976, 5976], [23, 18, 18, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4990169.0, 457814.87, 4782205.31, 257392303.23]]
[272769034.57, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4193489.0, 377463.32, 3444389.4, 260322692.84]]
[272885673.9, [5832, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904], [23, 18, 18, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4959011.0, 457578.23, 4762179.99, 258275904.67]]
[273183970.98, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4162331.0, 377419.44, 3444015.71, 260769204.84]]
[273558385.55, [4250, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4193489.0, 377517.21, 3443638.89, 261350115.46]]
[273596346.71, [5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5976, 5976, 5976, 5976], [23, 18, 18, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 7029002.0, 457826.56, 4777038.23, 256901479.91]]
[273613375.82, [5832, 5832, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5976, 5976, 5976, 5976], [23, 18, 18, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4959011.0, 457725.72, 4771106.43, 259231907.67]]
[273638367.0, [4248, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4162331.0, 377470.68, 3443834.96, 261461105.36]]
[273917259.46, [5832, 5832, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5956], [23, 18, 18, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 7060160.0, 457668.18, 4761353.93, 257207077.35]]
[275027008.05, [5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5956, 5976, 5976], [23, 18, 18, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 7060160.0, 457745.44, 4773272.44, 258542205.18]]
[275152070.49, [4219, 4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6263480.0, 377263.74, 3442077.96, 260638248.8]]
[275168989.5, [4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6263480.0, 377366.24, 3444495.84, 260890022.43]]
[275674552.96, [5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5943, 5976, 5976, 5976, 5976, 5976, 5976], [23, 18, 18, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 7029002.0, 457769.75, 4784628.78, 259209527.43]]
[275759310.54, [4254, 4257, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6232322.0, 377475.58, 3443508.57, 261275004.39]]
[276709759.39, [4171, 4254, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 26, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6232322.0, 377413.93, 3439992.63, 262466405.82]]
[280690935.5, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4193489.0, 377485.02, 3460203.98, 268228757.5]]
[281127255.35, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4193489.0, 377425.82, 3460788.68, 268901926.85]]
[281342742.9, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4162331.0, 377399.76, 3460780.31, 269148606.83]]
[281556284.36, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4162331.0, 377598.89, 3460572.35, 269124782.11]]
[283106945.88, [4245, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6263480.0, 377380.8, 3459903.03, 268575182.06]]
[283408696.11, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6232322.0, 377391.25, 3460767.28, 269144590.58]]
[283622131.36, [4230, 4247, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6232322.0, 377421.61, 3458500.72, 269122887.04]]
[283714634.82, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 26, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6263480.0, 377519.7, 3460789.7, 269419220.42]]
[294938406.87, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3803411.0, 348397.65, 3435036.4, 282920561.82]]
[295391721.93, [4239, 4252, 4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3834569.0, 348303.9, 3432771.63, 283345077.4]]
[295772101.61, [4253, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3834569.0, 348393.35, 3434124.13, 283961390.14]]
[296209090.04, [4252, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3803411.0, 348455.34, 3434278.78, 284429319.92]]
[297175916.76, [4248, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 5904560.0, 348099.52, 3434283.87, 283057973.37]]
[297720024.38, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5904560.0, 348307.49, 3434870.18, 283838661.7]]
[297794666.22, [4242, 4253, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 5873402.0, 348253.41, 3433346.54, 283708664.28]]
[298283140.18, [4241, 4253, 4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 18, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5873402.0, 348292.24, 3432941.0, 284434879.93]]
[302274466.87, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3803411.0, 348205.27, 3450651.35, 290241199.26]]
[303208993.19, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3803411.0, 348352.6, 3451089.82, 291412514.77]]
[303294002.49, [4213, 4247, 4255, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3834569.0, 348167.49, 3447687.84, 291469953.17]]
[303904602.22, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3834569.0, 348424.63, 3451197.79, 291839410.8]]
[304954071.65, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5904560.0, 348241.35, 3451206.58, 291056438.73]]
[305582803.24, [4250, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 5873402.0, 348282.82, 3450551.6, 291716941.81]]
